
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 9.6527040e+03; maximum gradient component mag -1.6318e+04
178 -0.09614 -1.50076e+00 |179  0.02867 -6.98521e-01 |180 -0.09191  6.42267e+00
181 -0.77601 -6.28442e-03 |182 -0.16596 -3.33518e-01 |183 -0.03400  9.40802e+00
184  0.11951  7.95282e-01 |185  0.10567 -4.28997e+00 |186  0.11872 -2.94091e-02
187  0.02243  6.58165e-01 |188 -0.01489 -1.12474e+00 |
188 variables; iteration 40; function evaluation 43; phase 4
Function value 7.2953331e+03; maximum gradient component mag -1.2297e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19823  1.56124e+00 |  2  0.14579  6.44719e+00 |  3 -0.09704  4.86260e+00
  4 -0.27841 -3.89167e-01 |  5 -0.62828 -5.56209e-01 |  6 -0.16309 -1.25682e+01
  7 -0.16477 -1.53284e+01 |  8  0.09264 -1.09560e+01 |  9 -0.38978 -2.59022e+00
 10 -0.56949 -3.26421e+00 | 11  0.01885 -1.22973e+02 | 12 -0.00006  7.91006e-04
 13 -0.00007  9.09937e-04 | 14 -0.00008  1.04555e-03 | 15 -0.00010  1.19972e-03
 16 -0.00011  1.37440e-03 | 17 -0.00013  1.57145e-03 | 18 -0.00014  1.79252e-03
 19 -0.00016  2.03878e-03 | 20 -0.00018  2.31070e-03 | 21 -0.00021  2.60811e-03
 22 -0.00023  2.93129e-03 | 23 -0.00026  3.28302e-03 | 24 -0.00029  3.66918e-03
 25 -0.00033  4.09703e-03 | 26 -0.00036  4.57318e-03 | 27 -0.00040  5.10487e-03
 28 -0.00045  5.69828e-03 | 29 -0.00050  6.36093e-03 | 30 -0.00056  7.10079e-03
 31 -0.00063  7.92705e-03 | 32 -0.00070  8.85029e-03 | 33 -0.00078  9.88190e-03
 34 -0.00087  1.10349e-02 | 35 -0.00097  1.23236e-02 | 36 -0.00108  1.37638e-02
 37 -0.00120  1.53740e-02 | 38 -0.00134  1.71741e-02 | 39 -0.00149  1.91863e-02
 40 -0.00167  2.14360e-02 | 41 -0.00186  2.39513e-02 | 42 -0.00207  2.67645e-02
 43 -0.00231  2.99132e-02 | 44 -0.00257  3.34389e-02 | 45 -0.00286  3.73874e-02
 46 -0.00319  4.18167e-02 | 47 -0.00355  4.67980e-02 | 48 -0.00396  5.24226e-02
 49 -0.00441  5.88087e-02 | 50 -0.00493  6.61103e-02 | 51 -0.00551  7.45137e-02
 52 -0.00616  8.40425e-02 | 53 -0.00690  9.48152e-02 | 54 -0.00772  1.06934e-01
 55 -0.00862  1.19830e-01 | 56 -0.00957  1.32650e-01 | 57 -0.01057  1.45090e-01
 58 -0.01160  1.56303e-01 | 59 -0.01261  1.64775e-01 | 60 -0.01361  1.70528e-01
 61 -0.01456  1.72307e-01 | 62 -0.01539  1.68011e-01 | 63 -0.01597  1.54838e-01
 64 -0.01616  1.29640e-01 | 65 -0.01580  8.82948e-02 | 66 -0.01472  2.64433e-02
 67 -0.01277 -6.02773e-02 | 68 -0.00996 -1.72866e-01 | 69 -0.00660 -3.01919e-01
 70 -0.00352 -4.21236e-01 | 71 -0.00192 -4.97647e-01 | 72 -0.00254 -5.17890e-01
 73 -0.00436 -5.15781e-01 | 74 -0.00489 -5.93045e-01 | 75 -0.00212 -8.46425e-01
 76  0.00302 -1.30556e+00 | 77  0.00836 -1.98938e+00 | 78  0.01405 -2.89134e+00
 79  0.01432 -3.72575e+00 | 80  0.00801 -4.07985e+00 | 81 -0.00802 -3.60061e+00
 82  0.16848 -1.13992e+01 | 83  0.14486 -9.64588e+00 | 84 -0.10705 -2.06062e+00
 85 -0.13301 -2.01781e+00 | 86 -0.09446 -1.39943e+00 | 87 -0.00719 -2.92062e+00
 88 -0.14448 -9.08923e-01 | 89  0.07149 -1.80904e+00 | 90  0.12471 -3.61635e+00
 91 -0.02043 -2.79645e+00 | 92  0.05081  1.39212e+00 | 93  0.11825  3.36242e+00
 94  0.04015 -1.84988e-01 | 95 -0.01184 -1.60705e+00 | 96  0.07648 -5.91479e+00
 97  0.03584 -7.06811e+00 | 98 -0.05615 -3.07408e+00 | 99  0.05996 -6.29944e+00
100  0.00174 -3.27827e+00 |101 -0.03486 -1.45754e+00 |102  0.02310 -1.33548e+00
103  0.09918 -1.27545e+00 |104 -0.02423 -1.55360e+00 |105  0.00760 -1.63034e+00
106 -0.00118 -6.53396e-01 |107 -0.06055 -6.65521e-01 |108 -0.09983 -7.73180e-01
109 -0.04840 -9.53234e-01 |110  0.02011 -1.39543e+00 |111  0.05435 -7.06954e-01
112  0.02899 -8.46535e-01 |113 -0.04597 -8.47495e-01 |114 -0.06152 -9.89303e-01
115 -0.05370 -1.81611e+00 |116  0.08058 -3.87887e+00 |117 -0.12664 -1.26326e+00
118  0.04501 -6.67396e-01 |119 -0.13020 -4.74444e-01 |120  0.16210  1.34221e+00
121 -0.10517 -4.35470e-01 |122  0.07434  1.34511e+00 |123 -0.16438 -7.39533e-01
124 -0.17343 -9.33737e-01 |125  0.16212  2.25913e+00 |126  0.05100 -3.54945e-01
127 -0.63950 -1.25696e-01 |128 -0.12849 -2.32646e+01 |129 -0.43388 -1.01071e-01
130  0.00326 -6.30284e-02 |131 -0.37395 -6.26101e-01 |132 -0.28137 -3.54467e-01
133 -0.39157 -1.17940e+00 |134 -0.67337 -1.00010e-02 |135  0.28468 -9.67387e-01
136 -0.00001 -4.24168e-08 |137  0.05194  1.47879e+00 |138 -0.52737 -3.72445e-04
139 -0.55289 -4.80836e-04 |140  0.06793 -2.07169e+00 |141 -0.76707  3.35290e-03
142 -0.08616  2.71544e+00 |143  0.00885  4.61114e-01 |144 -0.03925  2.89341e-01
145  0.21927  4.93638e+00 |146  0.00025  3.29867e-07 |147 -0.02519 -4.25998e+00
148  0.21386 -2.73204e+01 |149  0.00058  9.23065e-07 |150 -0.03532  3.76985e+01
151 -0.36933 -3.74014e-03 |152 -0.48639 -6.69030e-04 |153 -0.10267  9.57972e-01
154 -0.48704  5.73731e-02 |155  0.34892  3.51038e-01 |156 -0.53904 -2.52841e-01
157  0.01256  5.26041e-01 |158 -0.12196  5.70426e-01 |159  0.02504 -1.11717e+00
160 -0.02066  9.94392e-01 |161 -0.01687  2.92275e+00 |162 -0.16959  8.53674e+00
163 -0.01490 -1.60332e+01 |164  0.12424  2.09417e+01 |165 -0.04486 -2.43502e+01
166  0.10398  5.59732e-01 |167  0.09852  8.34957e-01 |168 -0.38160  2.47329e-01
169 -0.20634  1.16725e-01 |170  0.10987 -2.20644e+00 |171  0.03931 -1.54694e+01
172  0.00616  7.07391e+00 |173  0.11063 -7.32984e+00 |174  0.09483  9.34072e+01
175  0.08443  3.16697e+00 |176 -0.05187  6.28848e+00 |177 -0.07421 -7.98909e+01
178 -0.09118 -1.99595e+00 |179  0.02218 -1.17104e-01 |180 -0.09333  5.85496e+00
181 -0.77579  2.62630e-02 |182 -0.14733  3.56251e-02 |183 -0.03416  9.02049e+00
184  0.09577 -1.21202e-01 |185  0.10579 -3.14580e+00 |186  0.11872 -2.23650e-02
187  0.02194  1.37982e+00 |188 -0.01534 -2.25161e+00 |
188 variables; iteration 60; function evaluation 63; phase 4
Function value 7.2952192e+03; maximum gradient component mag -7.5256e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19786  1.75647e+00 |  2  0.14529  3.59651e+00 |  3 -0.09716  3.05088e+00
  4 -0.27850  2.28964e-01 |  5 -0.62821  1.78919e-01 |  6 -0.16271 -7.32655e+00
  7 -0.16473 -7.52858e+00 |  8  0.09258 -5.83034e+00 |  9 -0.39010 -2.03151e+00
 10 -0.56957 -2.60972e+00 | 11  0.01880 -7.52556e+01 | 12 -0.00006  2.11334e-03
 13 -0.00007  2.42851e-03 | 14 -0.00008  2.78725e-03 | 15 -0.00009  3.19436e-03
 16 -0.00010  3.65468e-03 | 17 -0.00011  4.17285e-03 | 18 -0.00013  4.75289e-03
 19 -0.00015  5.39757e-03 | 20 -0.00017  6.10780e-03 | 21 -0.00019  6.88284e-03
 22 -0.00021  7.72312e-03 | 23 -0.00024  8.63529e-03 | 24 -0.00026  9.63381e-03
 25 -0.00029  1.07363e-02 | 26 -0.00033  1.19586e-02 | 27 -0.00037  1.33175e-02
 28 -0.00041  1.48171e-02 | 29 -0.00046  1.64910e-02 | 30 -0.00051  1.83486e-02
 31 -0.00057  2.04092e-02 | 32 -0.00063  2.26942e-02 | 33 -0.00071  2.52259e-02
 34 -0.00079  2.80288e-02 | 35 -0.00088  3.11285e-02 | 36 -0.00098  3.45519e-02
 37 -0.00110  3.83285e-02 | 38 -0.00122  4.24871e-02 | 39 -0.00137  4.70565e-02
 40 -0.00153  5.20665e-02 | 41 -0.00171  5.75443e-02 | 42 -0.00191  6.35159e-02
 43 -0.00213  7.00037e-02 | 44 -0.00238  7.70217e-02 | 45 -0.00266  8.45701e-02
 46 -0.00297  9.26404e-02 | 47 -0.00332  1.01207e-01 | 48 -0.00372  1.10219e-01
 49 -0.00417  1.19591e-01 | 50 -0.00468  1.29165e-01 | 51 -0.00527  1.38666e-01
 52 -0.00594  1.47385e-01 | 53 -0.00672  1.54571e-01 | 54 -0.00760  1.59139e-01
 55 -0.00859  1.59593e-01 | 56 -0.00965  1.54479e-01 | 57 -0.01080  1.42961e-01
 58 -0.01201  1.24677e-01 | 59 -0.01321  9.99901e-02 | 60 -0.01443  6.96210e-02
 61 -0.01559  3.54336e-02 | 62 -0.01659  1.04435e-03 | 63 -0.01728 -2.82965e-02
 64 -0.01748 -4.67782e-02 | 65 -0.01697 -4.96766e-02 | 66 -0.01555 -3.77178e-02
 67 -0.01314 -2.38012e-02 | 68 -0.00987 -3.94728e-02 | 69 -0.00630 -1.21019e-01
 70 -0.00333 -2.52903e-01 | 71 -0.00180 -3.38786e-01 | 72 -0.00220 -3.26938e-01
 73 -0.00411 -3.57124e-01 | 74 -0.00550 -6.03282e-01 | 75 -0.00371 -1.02228e+00
 76  0.00134 -1.43230e+00 | 77  0.00817 -1.72970e+00 | 78  0.01475 -2.20253e+00
 79  0.01539 -2.55078e+00 | 80  0.00904 -2.49151e+00 | 81 -0.00270 -1.34557e+00
 82  0.16774 -6.44555e+00 | 83  0.14562 -4.95986e+00 | 84 -0.10619 -8.61629e-01
 85 -0.13358 -1.51934e+00 | 86 -0.09447 -5.49309e-01 | 87 -0.00649 -1.11109e+00
 88 -0.14469 -8.36878e-01 | 89  0.07096 -3.93461e+00 | 90  0.12502 -9.82893e-01
 91 -0.01978 -1.47182e+00 | 92  0.04978 -6.76856e-01 | 93  0.11818  2.44182e+00
 94  0.03941 -6.55122e-01 | 95 -0.01163 -2.43490e-01 | 96  0.07630 -2.91952e+00
 97  0.03557 -4.50376e+00 | 98 -0.05545 -1.07832e+00 | 99  0.05957 -3.84567e+00
100  0.00196 -1.62819e+00 |101 -0.03466 -4.06081e-01 |102  0.02282 -7.77824e-01
103  0.09923 -1.73931e-01 |104 -0.02400 -3.16386e-01 |105  0.00845  4.69220e-01
106 -0.00184 -7.99356e-01 |107 -0.06071 -7.57206e-01 |108 -0.10005 -8.96974e-01
109 -0.04874 -1.42622e+00 |110  0.01993 -1.89010e+00 |111  0.05468  4.12641e-02
112  0.02946  2.23220e-01 |113 -0.04586 -7.36240e-01 |114 -0.06167 -1.30902e+00
115 -0.05351 -1.25297e+00 |116  0.08137 -5.08646e-01 |117 -0.12641 -5.78391e-01
118  0.04566  8.58919e-01 |119 -0.13007 -1.84980e-01 |120  0.16227 -5.45604e-01
121 -0.10584 -8.92032e-01 |122  0.07462  2.00919e+00 |123 -0.16469 -7.09627e-01
124 -0.17379 -1.05757e+00 |125  0.16173 -3.71158e-01 |126  0.05157  1.63561e-02
127 -0.63734  3.40253e-01 |128 -0.12847 -1.34073e+01 |129 -0.43426 -4.69027e-02
130 -0.00568 -2.98705e-01 |131 -0.37466 -7.37531e-01 |132 -0.28302 -4.89784e-01
133 -0.37692 -2.83088e-01 |134 -0.68808 -8.16725e-02 |135  0.28420 -1.23023e+00
136 -0.00001 -4.40553e-08 |137  0.05175  2.15202e+00 |138 -0.52723 -3.61957e-04
139 -0.55271 -4.71534e-04 |140  0.07074  4.30330e+00 |141 -0.76703  1.45009e-03
142 -0.08432 -1.39095e+00 |143 -0.02469  8.41772e-01 |144 -0.01860  2.25244e+00
145  0.22018  4.81311e+00 |146  0.00025  3.32386e-07 |147 -0.02466 -3.65420e-01
148  0.21360 -1.63250e+01 |149  0.00058  9.39332e-07 |150 -0.03606  2.14405e+01
151 -0.36769 -3.77092e-03 |152 -0.48609 -6.06271e-04 |153 -0.10219  3.10992e+00
154 -0.48736  2.30104e-01 |155  0.35020  4.48825e-01 |156 -0.54059 -4.20018e-01
157  0.01014 -1.68893e-02 |158 -0.12158  4.72170e-01 |159  0.02483 -8.64944e-01
160 -0.03022  2.53507e-01 |161 -0.01562  1.65366e+00 |162 -0.16899  4.86635e+00
163 -0.01439 -9.01226e+00 |164  0.12329  1.21390e+01 |165 -0.04536 -1.54882e+01
166  0.11029  2.90659e-01 |167  0.09402  3.18058e-01 |168 -0.44700  6.47887e-02
169 -0.17756  1.14034e-01 |170  0.11031  1.72064e-01 |171  0.04049 -1.02638e+01
172  0.00591  4.17034e+00 |173  0.11135 -2.05867e+00 |174  0.09443  5.27184e+01
175  0.07710  1.23935e+00 |176 -0.05184 -1.44215e-01 |177 -0.07395 -4.54257e+01
178 -0.09712 -1.57704e+00 |179  0.01479 -8.32117e-01 |180 -0.09378  3.50954e+00
181 -0.77963 -7.02203e-03 |182 -0.13289 -2.64724e-02 |183 -0.03403  6.05002e+00
184  0.11481  5.53405e-01 |185  0.10581 -1.86814e+00 |186  0.11872 -2.77449e-02
187  0.02191  6.92551e-01 |188 -0.01510 -1.13155e+00 |
188 variables; iteration 80; function evaluation 83; phase 4
Function value 7.2951289e+03; maximum gradient component mag -3.5682e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19782  2.93537e-02 |  2  0.14525 -1.40766e+00 |  3 -0.09772 -1.66595e+00
  4 -0.27849 -2.42106e-01 |  5 -0.62846 -8.87345e-01 |  6 -0.16292 -1.17833e+00
  7 -0.16504 -2.41782e+00 |  8  0.09306 -1.18700e+00 |  9 -0.38927  1.24400e-01
 10 -0.56941 -6.62403e-01 | 11  0.01883 -3.56822e+01 | 12 -0.00007 -9.15870e-06
 13 -0.00008 -9.85166e-06 | 14 -0.00010 -1.04821e-05 | 15 -0.00011 -1.09995e-05
 16 -0.00013 -1.13367e-05 | 17 -0.00014 -1.14080e-05 | 18 -0.00016 -1.11069e-05
 19 -0.00019 -1.03085e-05 | 20 -0.00021 -8.87666e-06 | 21 -0.00024 -6.67483e-06
 22 -0.00027 -3.56557e-06 | 23 -0.00030  6.28991e-07 | 24 -0.00033  6.19526e-06
 25 -0.00037  1.35630e-05 | 26 -0.00041  2.32550e-05 | 27 -0.00046  3.59924e-05
 28 -0.00051  5.54623e-05 | 29 -0.00057  7.76859e-05 | 30 -0.00064  1.06189e-04
 31 -0.00071  1.42579e-04 | 32 -0.00079  1.88860e-04 | 33 -0.00088  2.47507e-04
 34 -0.00099  3.21630e-04 | 35 -0.00110  4.15100e-04 | 36 -0.00123  5.32704e-04
 37 -0.00137  6.80399e-04 | 38 -0.00152  8.65565e-04 | 39 -0.00170  1.09731e-03
 40 -0.00189  1.38687e-03 | 41 -0.00210  1.74791e-03 | 42 -0.00234  2.19707e-03
 43 -0.00261  2.75511e-03 | 44 -0.00291  3.44584e-03 | 45 -0.00323  4.29656e-03
 46 -0.00360  5.33908e-03 | 47 -0.00401  6.60729e-03 | 48 -0.00446  8.13418e-03
 49 -0.00496  9.94341e-03 | 50 -0.00553  1.20349e-02 | 51 -0.00618  1.43559e-02
 52 -0.00691  1.66760e-02 | 53 -0.00773  1.86760e-02 | 54 -0.00865  1.97751e-02
 55 -0.00967  1.90479e-02 | 56 -0.01075  1.53433e-02 | 57 -0.01190  7.71519e-03
 58 -0.01310 -4.59685e-03 | 59 -0.01430 -2.18805e-02 | 60 -0.01550 -4.42501e-02
 61 -0.01666 -7.07327e-02 | 62 -0.01766 -9.86410e-02 | 63 -0.01837 -1.23428e-01
 64 -0.01860 -1.39655e-01 | 65 -0.01813 -1.42434e-01 | 66 -0.01679 -1.31520e-01
 67 -0.01445 -1.15885e-01 | 68 -0.01121 -1.14529e-01 | 69 -0.00747 -1.38612e-01
 70 -0.00410 -1.65346e-01 | 71 -0.00234 -1.64111e-01 | 72 -0.00301 -1.28348e-01
 73 -0.00498 -6.95889e-02 | 74 -0.00563 -3.38568e-02 | 75 -0.00247  3.62747e-03
 76  0.00378  7.92985e-02 | 77  0.01016  5.32919e-02 | 78  0.01655 -1.01784e-01
 79  0.01735 -2.71055e-01 | 80  0.01183 -2.89157e-01 | 81 -0.00516 -4.88299e-01
 82  0.16818 -2.08686e+00 | 83  0.14514 -1.79993e+00 | 84 -0.10710 -1.15669e-01
 85 -0.13294 -2.92418e-01 | 86 -0.09457  4.03922e-01 | 87 -0.00666 -2.35273e-01
 88 -0.14437  2.64764e-01 | 89  0.07143 -1.04519e+00 | 90  0.12452 -1.41436e+00
 91 -0.01969 -4.57679e-01 | 92  0.04975 -2.47260e-01 | 93  0.11716 -1.45832e+00
 94  0.03925 -1.28421e+00 | 95 -0.01282 -7.51445e-01 | 96  0.07587 -1.20039e+00
 97  0.03578 -1.13981e+00 | 98 -0.05673 -2.57624e-01 | 99  0.05974 -1.26665e+00
100  0.00168 -4.80040e-01 |101 -0.03505  3.95425e-01 |102  0.02367  1.10776e+00
103  0.09942  5.35416e-01 |104 -0.02384 -2.65606e-01 |105  0.00792  1.51438e-01
106 -0.00046  1.66986e+00 |107 -0.06105  2.12244e-01 |108 -0.10033 -1.35668e-01
109 -0.04844  4.90804e-03 |110  0.02097  5.16040e-01 |111  0.05452  5.51101e-01
112  0.02928  1.83122e-01 |113 -0.04566  2.54041e-01 |114 -0.06111  4.49469e-01
115 -0.05284  3.35185e-01 |116  0.08124 -4.82286e-02 |117 -0.12649  9.05490e-02
118  0.04581  1.82959e+00 |119 -0.13015  4.11792e-01 |120  0.16229  3.64147e-01
121 -0.10475  5.28654e-01 |122  0.07461  1.90800e+00 |123 -0.16370  4.78168e-01
124 -0.17234  4.55719e-01 |125  0.16074 -1.83056e+00 |126  0.05155  6.76682e-01
127 -0.63736  3.05997e-01 |128 -0.12740 -1.07193e+00 |129 -0.43459 -1.03637e-03
130  0.00545 -3.43193e-02 |131 -0.37013  1.43966e-01 |132 -0.27649  9.96303e-02
133 -0.38941 -2.20326e-01 |134 -0.69036 -3.24934e-02 |135  0.28910 -5.40998e-02
136 -0.00001 -4.64133e-08 |137  0.05335  4.61333e-01 |138 -0.52702 -2.33217e-04
139 -0.55243 -3.28418e-04 |140  0.06787 -6.45748e-01 |141 -0.76691 -5.64047e-04
142 -0.08652  8.65315e-01 |143  0.00189  1.37210e-01 |144 -0.03579 -4.66241e-02
145  0.21909 -2.50414e+00 |146  0.00025  3.44180e-07 |147 -0.02532  1.13929e+00
148  0.21451 -1.48248e+00 |149  0.00058  9.60734e-07 |150 -0.03609  2.74508e+00
151 -0.36504 -3.76019e-03 |152 -0.48565 -5.10669e-04 |153 -0.10276  5.75624e-01
154 -0.48661  8.82951e-02 |155  0.34825  6.27179e-02 |156 -0.53677  1.82919e-01
157  0.01456  3.57224e-01 |158 -0.12243  4.44240e-01 |159  0.02521 -2.98402e-01
160 -0.02402  7.48989e-02 |161 -0.01640  1.09627e-01 |162 -0.16941  6.56938e-01
163 -0.01401 -7.20341e-01 |164  0.12369  1.94254e+00 |165 -0.04441 -1.52349e+00
166  0.11385 -4.70637e-02 |167  0.09473 -2.02389e-02 |168 -0.49675 -1.03700e-01
169 -0.16408  8.94514e-02 |170  0.11042  9.17337e-01 |171  0.04270 -4.78163e+00
172  0.00563 -2.51059e-02 |173  0.11165 -1.00232e+00 |174  0.09392  1.73892e+00
175  0.07956 -4.64319e-03 |176 -0.05157 -6.09032e-01 |177 -0.07362 -2.83955e+00
178 -0.09450 -2.88029e-02 |179  0.01680 -1.24355e+00 |180 -0.09394  1.24358e-01
181 -0.78360 -3.60164e-03 |182 -0.13969 -4.92019e-01 |183 -0.03408  1.29543e+00
184  0.10715  1.26246e-01 |185  0.10584 -1.51077e+00 |186  0.11874  5.07459e-03
187  0.02178 -1.00363e-01 |188 -0.01491  2.06380e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
188 variables; iteration 97; function evaluation 100
Function value 7.2951e+03; maximum gradient component mag -2.0027e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19816 -1.64477e-01 |  2  0.14502 -1.24728e+00 |  3 -0.09737 -9.52984e-01
  4 -0.27836 -1.78467e-01 |  5 -0.62827 -2.78780e-01 |  6 -0.16280  2.33029e-02
  7 -0.16499 -9.12560e-01 |  8  0.09293 -3.03655e-01 |  9 -0.38970 -8.35496e-02
 10 -0.56930 -6.11025e-02 | 11  0.01887 -2.00270e+01 | 12 -0.00008 -4.37610e-04
 13 -0.00009 -5.02633e-04 | 14 -0.00010 -5.76612e-04 | 15 -0.00011 -6.60531e-04
 16 -0.00013 -7.55379e-04 | 17 -0.00015 -8.62101e-04 | 18 -0.00017 -9.81510e-04
 19 -0.00019 -1.11416e-03 | 20 -0.00022 -1.26022e-03 | 21 -0.00025 -1.41951e-03
 22 -0.00028 -1.59210e-03 | 23 -0.00031 -1.77932e-03 | 24 -0.00035 -1.98415e-03
 25 -0.00038 -2.21019e-03 | 26 -0.00043 -2.46063e-03 | 27 -0.00048 -2.73891e-03
 28 -0.00053 -3.04595e-03 | 29 -0.00059 -3.38832e-03 | 30 -0.00066 -3.76801e-03
 31 -0.00074 -4.18888e-03 | 32 -0.00082 -4.65525e-03 | 33 -0.00092 -5.17159e-03
 34 -0.00102 -5.74281e-03 | 35 -0.00114 -6.37396e-03 | 36 -0.00127 -7.07034e-03
 37 -0.00142 -7.83766e-03 | 38 -0.00158 -8.68141e-03 | 39 -0.00176 -9.60682e-03
 40 -0.00196 -1.06191e-02 | 41 -0.00219 -1.17225e-02 | 42 -0.00244 -1.29205e-02
 43 -0.00271 -1.42141e-02 | 44 -0.00302 -1.56021e-02 | 45 -0.00336 -1.70785e-02
 46 -0.00374 -1.86320e-02 | 47 -0.00417 -2.02443e-02 | 48 -0.00464 -2.18875e-02
 49 -0.00516 -2.35211e-02 | 50 -0.00575 -2.50862e-02 | 51 -0.00642 -2.64959e-02
 52 -0.00717 -2.76256e-02 | 53 -0.00800 -2.83327e-02 | 54 -0.00893 -2.84697e-02
 55 -0.00994 -2.80421e-02 | 56 -0.01100 -2.72604e-02 | 57 -0.01211 -2.63783e-02
 58 -0.01324 -2.59072e-02 | 59 -0.01435 -2.65978e-02 | 60 -0.01545 -2.89643e-02
 61 -0.01649 -3.36021e-02 | 62 -0.01740 -4.07979e-02 | 63 -0.01803 -5.01883e-02
 64 -0.01823 -6.08898e-02 | 65 -0.01782 -7.23322e-02 | 66 -0.01660 -8.56292e-02
 67 -0.01444 -1.03481e-01 | 68 -0.01133 -1.25587e-01 | 69 -0.00756 -1.42786e-01
 70 -0.00405 -1.46629e-01 | 71 -0.00227 -1.45689e-01 | 72 -0.00309 -1.45489e-01
 73 -0.00521 -1.25111e-01 | 74 -0.00573 -8.39406e-02 | 75 -0.00252 -5.93756e-02
 76  0.00320 -9.33991e-02 | 77  0.00912 -1.84421e-01 | 78  0.01600 -1.98435e-01
 79  0.01779 -9.20515e-02 | 80  0.01228  2.14962e-02 | 81 -0.00513 -2.23227e-01
 82  0.16822 -1.16667e+00 | 83  0.14520 -9.36847e-01 | 84 -0.10692  2.50844e-02
 85 -0.13207  7.54796e-02 | 86 -0.09502  2.39143e-01 | 87 -0.00664 -2.46188e-01
 88 -0.14467  1.17259e-01 | 89  0.07148 -4.00557e-01 | 90  0.12447 -7.77909e-01
 91 -0.01956 -1.23566e-01 | 92  0.04961 -1.89590e-01 | 93  0.11706 -9.37152e-01
 94  0.03938 -4.95008e-01 | 95 -0.01288 -4.05262e-01 | 96  0.07575 -5.49815e-01
 97  0.03585 -3.67066e-01 | 98 -0.05726 -3.13382e-01 | 99  0.05984 -3.71889e-01
100  0.00169 -1.63006e-01 |101 -0.03520  2.17065e-01 |102  0.02344  6.11311e-01
103  0.09940  3.82213e-01 |104 -0.02364  6.64654e-04 |105  0.00811  2.80923e-01
106 -0.00101  8.66522e-01 |107 -0.06106  1.45827e-01 |108 -0.09986  1.78792e-01
109 -0.04814  3.14336e-01 |110  0.02085  4.18267e-01 |111  0.05444  3.22780e-01
112  0.02935  2.38123e-01 |113 -0.04566  2.27450e-01 |114 -0.06122  2.64087e-01
115 -0.05301  1.59648e-01 |116  0.08129  2.75543e-01 |117 -0.12609  1.46230e-01
118  0.04549  7.53852e-01 |119 -0.12998  2.79671e-01 |120  0.16231  2.81583e-01
121 -0.10500  2.68408e-01 |122  0.07435  9.13177e-01 |123 -0.16365  4.00294e-01
124 -0.17233  3.51086e-01 |125  0.16132 -8.54364e-01 |126  0.05162  5.67930e-01
127 -0.63812  1.14465e-01 |128 -0.12753  2.16568e-01 |129 -0.43462  3.63029e-03
130  0.00857  5.26048e-02 |131 -0.37312 -2.15656e-01 |132 -0.27653  1.06764e-01
133 -0.38640 -5.21143e-02 |134 -0.67480  1.99336e-02 |135  0.28767 -1.67223e-01
136 -0.00001 -4.52644e-08 |137  0.05294  1.28672e-01 |138 -0.52687 -2.01050e-04
139 -0.55222 -2.99854e-04 |140  0.06866  3.48979e-01 |141 -0.76678 -4.82248e-04
142 -0.08612  7.07445e-02 |143 -0.00663  6.38149e-02 |144 -0.03129  5.17812e-02
145  0.21910 -1.59546e+00 |146  0.00025  3.38548e-07 |147 -0.02529  8.14143e-01
148  0.21439  2.86321e-01 |149  0.00058  9.51090e-07 |150 -0.03622  1.77255e-01
151 -0.36275 -3.77334e-03 |152 -0.48534 -4.26169e-04 |153 -0.10280  6.78118e-02
154 -0.48716 -3.07544e-02 |155  0.34795 -4.63143e-02 |156 -0.53832 -1.32737e-01
157  0.01290  2.38984e-01 |158 -0.12215  1.97713e-01 |159  0.02499 -1.36447e-01
160 -0.02425  4.58245e-03 |161 -0.01635 -5.36477e-03 |162 -0.16951  4.85106e-03
163 -0.01401  1.89460e-01 |164  0.12372 -1.07920e+00 |165 -0.04413  1.67689e+00
166  0.11055 -8.86494e-02 |167  0.10051  8.98322e-02 |168 -0.44889  3.60722e-03
169 -0.19430 -2.29479e-02 |170  0.11024  3.38759e-01 |171  0.04291 -2.36687e+00
172  0.00559 -2.66073e-01 |173  0.11142 -9.02178e-01 |174  0.09388 -2.75587e+00
175  0.08042 -1.39014e-01 |176 -0.05160  9.95387e-02 |177 -0.07356  1.69265e+00
178 -0.09390  1.42328e-02 |179  0.01837 -5.85674e-01 |180 -0.09353 -1.31753e-01
181 -0.78382 -1.39863e-03 |182 -0.14198 -2.75001e-01 |183 -0.03456  5.57663e-02
184  0.10389 -3.53558e-02 |185  0.10582 -9.17776e-01 |186  0.11851 -3.24643e-01
187  0.02139 -1.33367e-01 |188 -0.01512  1.77515e-01 |

Initial statistics: 191 variables; iteration 0; function evaluation 0; phase 5
Function value 7.2951180e+03; maximum gradient component mag 4.1494e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04658  4.14935e+01 |  2 -0.19816 -1.64477e-01 |  3  0.14502 -1.24728e+00
  4 -0.09737 -9.52984e-01 |  5 -0.27836 -1.78467e-01 |  6 -0.62827 -2.78780e-01
