
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5295664e+04; maximum gradient component mag -1.6318e+04
109 -0.04864  1.15363e+00 |110  0.02079  1.52485e+00 |111  0.05437  1.39842e+00
112  0.02930  1.22295e+00 |113 -0.04567  1.06116e+00 |114 -0.06142  8.89731e-01
115 -0.05298  1.11874e+00 |116  0.08152  2.34575e+00 |117 -0.12570  1.15811e+00
118  0.04536  8.96163e-01 |119 -0.13005  9.36688e-01 |120  0.16247  8.52299e-01
121 -0.10475  1.08452e+00 |122  0.07408  2.21395e-02 |123 -0.16355  1.14035e+00
124 -0.17238  1.00894e+00 |125  0.16205  7.31218e-01 |126  0.05089  6.52844e-01
127 -0.63943  1.06623e-01 |128 -0.12862 -2.71602e+01 |129 -0.43465 -8.42093e-02
130  0.00541 -1.77783e-02 |131 -0.37175  1.12477e-01 |132 -0.27224  4.57615e-01
133 -0.38993 -1.38624e+00 |134 -0.68404 -2.52428e-02 |135  0.28951  1.17252e+00
136 -0.00001 -4.00245e-08 |137  0.05267 -3.30681e+00 |138 -0.52736 -3.71392e-04
139 -0.55288 -4.83153e-04 |140  0.06728  2.26344e+00 |141 -0.76588  2.13167e-03
142 -0.08794 -2.43322e+00 |143  0.01054  1.24216e-01 |144 -0.04224 -3.57146e-01
145  0.21957  1.70619e+01 |146  0.00025  3.22722e-07 |147 -0.02539 -2.64999e+01
148  0.21324 -1.69384e+01 |149  0.00058  9.23995e-07 |150 -0.03604  2.29085e+01
151 -0.37222 -3.75192e-03 |152 -0.48732 -8.72498e-04 |153 -0.10265  1.18876e+00
154 -0.48678  1.23451e-01 |155  0.34835 -1.58076e-01 |156 -0.53799 -1.38410e-01
157  0.01306  2.31940e-01 |158 -0.12228  3.00650e-01 |159  0.02487 -2.61112e+00
160 -0.02205  1.09042e-01 |161 -0.01644  1.25150e-01 |162 -0.16979  1.62454e-01
163 -0.01395 -2.12005e+00 |164  0.12430  3.87011e+01 |165 -0.04548 -4.40881e+01
166  0.10891  9.86482e-01 |167  0.09813  1.46739e+00 |168 -0.42949  2.11646e-01
169 -0.20353  2.40214e-01 |170  0.10993 -7.77625e-01 |171  0.03997 -1.76055e+01
172  0.00551  3.07594e-01 |173  0.11111  1.48108e+00 |174  0.09444  2.82187e+01
175  0.08283 -9.19291e-01 |176 -0.05182 -7.38204e-01 |177 -0.07325 -1.58600e+01
178 -0.09161  1.01486e+00 |179  0.02105  5.79796e-01 |180 -0.09299  3.57036e+00
181 -0.77573  1.18779e-02 |182 -0.14861 -1.28721e-02 |183 -0.03422  6.53959e+00
184  0.09847 -4.75300e-01 |185  0.10655  4.74083e+00 |186  0.11876  3.24804e-02
187  0.02102 -3.77504e+00 |188 -0.01407  5.87253e+00 |
188 variables; iteration 60; function evaluation 64; phase 4
Function value 5.2938155e+04; maximum gradient component mag -7.3622e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19815 -6.17668e+00 |  2  0.14498 -7.36847e+00 |  3 -0.09747 -8.42409e+00
  4 -0.27816 -1.24734e+00 |  5 -0.62819 -8.48404e-01 |  6 -0.16289 -6.16938e+00
  7 -0.16509 -3.88601e+00 |  8  0.09329 -3.87294e+00 |  9 -0.38986 -1.37851e+00
 10 -0.56908 -8.03779e-01 | 11  0.01880 -7.36218e+01 | 12 -0.00006  2.22600e-03
 13 -0.00007  2.55756e-03 | 14 -0.00008  2.93494e-03 | 15 -0.00009  3.36319e-03
 16 -0.00011  3.84743e-03 | 17 -0.00012  4.39255e-03 | 18 -0.00014  5.00279e-03
 19 -0.00016  5.68111e-03 | 20 -0.00018  6.42848e-03 | 21 -0.00020  7.24413e-03
 22 -0.00022  8.12852e-03 | 23 -0.00025  9.08864e-03 | 24 -0.00028  1.01398e-02
 25 -0.00031  1.13009e-02 | 26 -0.00035  1.25885e-02 | 27 -0.00039  1.40209e-02
 28 -0.00043  1.56051e-02 | 29 -0.00048  1.73724e-02 | 30 -0.00054  1.93353e-02
 31 -0.00060  2.15148e-02 | 32 -0.00067  2.39346e-02 | 33 -0.00075  2.66192e-02
 34 -0.00083  2.95964e-02 | 35 -0.00093  3.28949e-02 | 36 -0.00104  3.65458e-02
 37 -0.00116  4.05834e-02 | 38 -0.00129  4.50426e-02 | 39 -0.00144  4.99588e-02
 40 -0.00161  5.53704e-02 | 41 -0.00180  6.13143e-02 | 42 -0.00200  6.78288e-02
 43 -0.00224  7.49498e-02 | 44 -0.00250  8.27102e-02 | 45 -0.00279  9.11323e-02
 46 -0.00312  1.00235e-01 | 47 -0.00348  1.10026e-01 | 48 -0.00389  1.20507e-01
 49 -0.00435  1.31657e-01 | 50 -0.00488  1.43418e-01 | 51 -0.00548  1.55636e-01
 52 -0.00617  1.67792e-01 | 53 -0.00696  1.79326e-01 | 54 -0.00785  1.89423e-01
 55 -0.00884  1.96895e-01 | 56 -0.00990  2.00448e-01 | 57 -0.01104  1.99398e-01
 58 -0.01223  1.93297e-01 | 59 -0.01343  1.82195e-01 | 60 -0.01462  1.66536e-01
 61 -0.01577  1.47476e-01 | 62 -0.01677  1.27464e-01 | 63 -0.01748  1.10240e-01
 64 -0.01772  1.00093e-01 | 65 -0.01728  1.00748e-01 | 66 -0.01599  1.12280e-01
 67 -0.01371  1.26785e-01 | 68 -0.01055  1.24704e-01 | 69 -0.00696  8.49903e-02
 70 -0.00383  2.28171e-02 | 71 -0.00215  8.09298e-03 | 72 -0.00253  7.84905e-02
 73 -0.00433  1.31571e-01 | 74 -0.00536  4.26890e-02 | 75 -0.00325 -1.68141e-01
 76  0.00167 -3.52279e-01 | 77  0.00813 -3.03887e-01 | 78  0.01588 -5.49742e-03
 79  0.01886  5.96530e-01 | 80  0.01322  1.03205e+00 | 81 -0.00293  1.06782e+00
 82  0.16916  1.99688e+00 | 83  0.14441  3.77428e-01 | 84 -0.10807  2.34643e-01
 85 -0.13199  6.35759e-01 | 86 -0.09554  5.03684e-01 | 87 -0.00648  3.22937e-02
 88 -0.14478  3.24247e-01 | 89  0.07136 -3.51273e+00 | 90  0.12451 -5.37080e+00
 91 -0.01969 -1.59539e+00 | 92  0.04976 -2.92687e+00 | 93  0.11731 -6.17402e+00
 94  0.03894 -4.40837e+00 | 95 -0.01272 -2.49243e+00 | 96  0.07570 -5.50763e+00
 97  0.03601 -2.50041e+00 | 98 -0.05593  1.79651e-01 | 99  0.05975 -1.43308e+00
100  0.00228  3.96962e-01 |101 -0.03563  5.65807e-01 |102  0.02350  1.65859e+00
103  0.09936  2.20999e+00 |104 -0.02394  5.69455e-01 |105  0.00759  1.90133e-02
106 -0.00178  4.85851e-01 |107 -0.06060  1.05373e+00 |108 -0.09988  9.25922e-01
109 -0.04851  8.74742e-01 |110  0.02070  1.10454e+00 |111  0.05440  1.72740e+00
112  0.02978  2.36789e+00 |113 -0.04540  1.56866e+00 |114 -0.06120  1.10869e+00
115 -0.05283  1.05599e+00 |116  0.08148  1.71339e+00 |117 -0.12566  1.09385e+00
118  0.04581  2.05303e+00 |119 -0.12994  9.89103e-01 |120  0.16253  6.53733e-01
121 -0.10500  7.76669e-01 |122  0.07439  9.95167e-01 |123 -0.16375  8.77740e-01
124 -0.17265  6.86815e-01 |125  0.16121 -2.08053e+00 |126  0.05145  8.56453e-01
127 -0.63769  3.65295e-01 |128 -0.12846 -2.02723e+01 |129 -0.43476 -7.39942e-02
130  0.00178 -1.22850e-01 |131 -0.37019  3.42047e-01 |132 -0.27272  4.18520e-01
133 -0.38401 -8.94236e-01 |134 -0.67960  9.31454e-03 |135  0.28940  6.87008e-01
136 -0.00001 -4.42609e-08 |137  0.05290 -2.02851e+00 |138 -0.52725 -3.32970e-04
139 -0.55274 -4.40244e-04 |140  0.07006  7.30128e+00 |141 -0.76588  1.13875e-03
142 -0.08581 -5.27828e+00 |143 -0.02505  5.87883e-01 |144 -0.01984  1.63048e+00
145  0.21966  1.07614e+01 |146  0.00025  3.39371e-07 |147 -0.02525 -1.72205e+01
148  0.21359 -1.21434e+01 |149  0.00058  9.58455e-07 |150 -0.03609  1.64612e+01
151 -0.37106 -3.74269e-03 |152 -0.48705 -8.31145e-04 |153 -0.10281  6.95627e-01
154 -0.48624  1.49947e-01 |155  0.34781 -2.90765e-01 |156 -0.53695  9.41178e-02
157  0.01464  3.31843e-01 |158 -0.12243  5.91019e-01 |159  0.02517 -1.72880e+00
160 -0.02614  4.21943e-02 |161 -0.01607  6.74930e-02 |162 -0.16918  1.42685e+00
163 -0.01385 -1.52555e+00 |164  0.12416  2.66065e+01 |165 -0.04508 -3.02535e+01
166  0.11072  7.43406e-01 |167  0.09749  1.00769e+00 |168 -0.44716  1.24605e-01
169 -0.19295  1.88036e-01 |170  0.10985 -1.15697e+00 |171  0.04077 -1.40277e+01
172  0.00558  3.59064e-01 |173  0.11167  3.42449e+00 |174  0.09425  1.76311e+01
175  0.08041 -4.03081e-01 |176 -0.05178 -4.18266e+00 |177 -0.07339 -1.08849e+01
178 -0.09331  6.11517e-01 |179  0.01451 -6.73859e-02 |180 -0.09379  2.23074e+00
181 -0.77723 -1.21947e-03 |182 -0.13419  6.46996e-02 |183 -0.03392  4.83177e+00
184  0.10813  1.45076e-01 |185  0.10633  2.39956e+00 |186  0.11871 -4.41675e-02
187  0.02135 -3.02731e+00 |188 -0.01409  4.81846e+00 |
188 variables; iteration 80; function evaluation 86; phase 4
Function value 5.2938082e+04; maximum gradient component mag -3.2059e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19835 -6.48169e-01 |  2  0.14487 -2.03890e+00 |  3 -0.09717 -1.20151e+00
  4 -0.27823 -3.26854e-01 |  5 -0.62806  1.22481e-01 |  6 -0.16283 -3.84144e-01
  7 -0.16506 -1.48460e+00 |  8  0.09307 -7.42087e-01 |  9 -0.38980 -3.37319e-01
 10 -0.56918 -6.96821e-02 | 11  0.01890 -3.20587e+01 | 12 -0.00008 -7.51497e-04
 13 -0.00009 -8.63060e-04 | 14 -0.00010 -9.89961e-04 | 15 -0.00012 -1.13387e-03
 16 -0.00013 -1.29648e-03 | 17 -0.00015 -1.47939e-03 | 18 -0.00017 -1.68398e-03
 19 -0.00020 -1.91119e-03 | 20 -0.00022 -2.16129e-03 | 21 -0.00025 -2.43399e-03
 22 -0.00028 -2.72937e-03 | 23 -0.00031 -3.04972e-03 | 24 -0.00035 -3.40005e-03
 25 -0.00039 -3.78648e-03 | 26 -0.00044 -4.21437e-03 | 27 -0.00049 -4.68956e-03
 28 -0.00054 -5.21298e-03 | 29 -0.00061 -5.79663e-03 | 30 -0.00067 -6.44334e-03
 31 -0.00075 -7.15949e-03 | 32 -0.00084 -7.95222e-03 | 33 -0.00093 -8.82881e-03
 34 -0.00104 -9.79724e-03 | 35 -0.00116 -1.08656e-02 | 36 -0.00129 -1.20424e-02
 37 -0.00144 -1.33365e-02 | 38 -0.00161 -1.47566e-02 | 39 -0.00179 -1.63105e-02
 40 -0.00200 -1.80060e-02 | 41 -0.00222 -1.98493e-02 | 42 -0.00248 -2.18450e-02
 43 -0.00276 -2.39943e-02 | 44 -0.00307 -2.62947e-02 | 45 -0.00341 -2.87365e-02
 46 -0.00380 -3.13035e-02 | 47 -0.00422 -3.39699e-02 | 48 -0.00470 -3.66986e-02
 49 -0.00523 -3.94377e-02 | 50 -0.00582 -4.21125e-02 | 51 -0.00649 -4.46110e-02
 52 -0.00724 -4.67494e-02 | 53 -0.00808 -4.83270e-02 | 54 -0.00900 -4.91124e-02
 55 -0.01001 -4.90093e-02 | 56 -0.01106 -4.80856e-02 | 57 -0.01216 -4.65084e-02
 58 -0.01328 -4.47033e-02 | 59 -0.01437 -4.33628e-02 | 60 -0.01545 -4.29295e-02
 61 -0.01647 -4.40729e-02 | 62 -0.01734 -4.75100e-02 | 63 -0.01795 -5.37678e-02
 64 -0.01814 -6.31004e-02 | 65 -0.01772 -7.58076e-02 | 66 -0.01651 -9.25129e-02
 67 -0.01435 -1.13816e-01 | 68 -0.01122 -1.37538e-01 | 69 -0.00742 -1.55901e-01
 70 -0.00389 -1.65863e-01 | 71 -0.00216 -1.86411e-01 | 72 -0.00316 -2.31133e-01
 73 -0.00550 -2.68981e-01 | 74 -0.00621 -2.85765e-01 | 75 -0.00307 -2.98714e-01
 76  0.00286 -3.19762e-01 | 77  0.00917 -3.76335e-01 | 78  0.01606 -4.21676e-01
 79  0.01732 -4.07212e-01 | 80  0.01156 -2.68701e-01 | 81 -0.00528 -2.33939e-01
 82  0.16900 -5.60380e-01 | 83  0.14465 -7.40954e-01 | 84 -0.10652  2.28847e-01
 85 -0.13210  1.74845e-01 | 86 -0.09520  3.28526e-01 | 87 -0.00644  1.90758e-01
 88 -0.14496  6.71973e-02 | 89  0.07143 -8.75196e-01 | 90  0.12441 -1.49761e+00
 91 -0.01951 -2.50327e-01 | 92  0.04943 -7.91028e-01 | 93  0.11725 -1.27208e+00
 94  0.03891 -1.72722e+00 | 95 -0.01259 -6.41543e-01 | 96  0.07552 -1.80552e+00
 97  0.03613  6.37200e-02 | 98 -0.05679 -1.54538e-01 | 99  0.05926 -1.94282e+00
100  0.00186 -1.25784e-01 |101 -0.03481  8.72241e-01 |102  0.02347  9.64225e-01
103  0.09894 -3.83145e-01 |104 -0.02361  5.04197e-01 |105  0.00870  1.32330e+00
106 -0.00224 -5.31409e-01 |107 -0.06107 -8.92871e-02 |108 -0.09981  3.04005e-01
109 -0.04793  6.11308e-01 |110  0.02060  4.95825e-01 |111  0.05442  6.34076e-01
112  0.02952  5.67694e-01 |113 -0.04607 -3.00041e-02 |114 -0.06129  4.11135e-01
115 -0.05227  9.54492e-01 |116  0.08114  4.30263e-01 |117 -0.12570  4.08858e-01
118  0.04548  9.85855e-01 |119 -0.12986  4.78647e-01 |120  0.16238  7.13489e-01
121 -0.10500  3.03355e-01 |122  0.07409 -1.96429e-01 |123 -0.16376  3.56007e-01
124 -0.17260  2.60762e-01 |125  0.16192  4.94669e-01 |126  0.05127  3.29804e-01
127 -0.63866  2.30102e-02 |128 -0.12742 -2.88641e-01 |129 -0.43457  1.26543e-02
130  0.00518 -2.65310e-02 |131 -0.37249 -1.02131e-01 |132 -0.27818 -3.75114e-02
133 -0.38761 -1.49238e-01 |134 -0.67585  1.51326e-02 |135  0.28977  7.85720e-02
136 -0.00001 -4.54018e-08 |137  0.05346  1.63478e-01 |138 -0.52698 -2.07305e-04
139 -0.55237 -3.04160e-04 |140  0.06849 -4.78785e-02 |141 -0.76583 -2.22590e-04
142 -0.08629  3.25467e-01 |143 -0.00217  2.74701e-02 |144 -0.03414 -1.67769e-01
145  0.21968 -3.50936e-01 |146  0.00025  3.34264e-07 |147 -0.02497  1.71015e+00
148  0.21408 -4.89069e-01 |149  0.00058  9.46060e-07 |150 -0.03641  5.38566e-01
151 -0.36795 -3.74004e-03 |152 -0.48634 -6.60749e-04 |153 -0.10286  9.69129e-02
154 -0.48649  7.62123e-02 |155  0.34812 -1.35098e-01 |156 -0.53811  2.06017e-02
157  0.01296  1.36729e-01 |158 -0.12207  5.35036e-01 |159  0.02511  5.92162e-02
160 -0.02411  6.50490e-02 |161 -0.01602  2.89982e-01 |162 -0.16958  5.22866e-01
163 -0.01395 -9.51102e-01 |164  0.12335  6.78093e-01 |165 -0.04463 -1.07319e+00
166  0.11247  1.76437e-02 |167  0.09601 -4.26146e-03 |168 -0.47588 -4.46790e-02
169 -0.17656  4.60796e-02 |170  0.10979 -1.19034e+00 |171  0.04233 -5.19413e+00
172  0.00557 -4.29183e-01 |173  0.11163  5.61677e-01 |174  0.09403 -1.40813e+00
175  0.07973 -1.37649e-01 |176 -0.05152 -1.14531e+00 |177 -0.07343  1.44501e+00
178 -0.09423  1.60407e-01 |179  0.01662 -3.13886e-01 |180 -0.09366 -2.10940e-01
181 -0.77998 -3.01909e-03 |182 -0.13795 -9.20126e-02 |183 -0.03476 -7.38618e-01
184  0.10785  1.53720e-01 |185  0.10583 -1.54198e+00 |186  0.11877  4.30566e-02
187  0.02138 -1.69246e-01 |188 -0.01513  1.91107e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
188 variables; iteration 94; function evaluation 100
Function value 5.2938e+04; maximum gradient component mag -1.9754e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19831 -1.40078e-01 |  2  0.14492 -1.03796e+00 |  3 -0.09719 -4.90761e-01
  4 -0.27826 -1.50046e-01 |  5 -0.62816  3.84870e-02 |  6 -0.16276  2.88243e-02
  7 -0.16494 -9.42559e-01 |  8  0.09284 -4.83360e-01 |  9 -0.38975 -1.78740e-01
 10 -0.56931 -8.57477e-02 | 11  0.01888 -1.97535e+01 | 12 -0.00007  1.17479e-04
 13 -0.00008  1.34477e-04 | 14 -0.00009  1.53636e-04 | 15 -0.00011  1.75132e-04
 16 -0.00012  1.99120e-04 | 17 -0.00014  2.25721e-04 | 18 -0.00016  2.54998e-04
 19 -0.00018  2.86933e-04 | 20 -0.00021  3.21412e-04 | 21 -0.00024  3.58249e-04
 22 -0.00026  3.97321e-04 | 23 -0.00030  4.38743e-04 | 24 -0.00033  4.82846e-04
 25 -0.00037  5.29917e-04 | 26 -0.00041  5.80014e-04 | 27 -0.00046  6.33002e-04
 28 -0.00051  6.82617e-04 | 29 -0.00057  7.38324e-04 | 30 -0.00063  7.94607e-04
 31 -0.00071  8.50069e-04 | 32 -0.00079  9.02766e-04 | 33 -0.00088  9.50104e-04
 34 -0.00098  9.88574e-04 | 35 -0.00110  1.01352e-03 | 36 -0.00122  1.01893e-03
 37 -0.00136  9.96920e-04 | 38 -0.00152  9.37417e-04 | 39 -0.00170  8.27510e-04
 40 -0.00189  6.50687e-04 | 41 -0.00211  3.86248e-04 | 42 -0.00236  8.20147e-06
 43 -0.00263 -5.15474e-04 | 44 -0.00293 -1.22464e-03 | 45 -0.00327 -2.16760e-03
 46 -0.00365 -3.40232e-03 | 47 -0.00407 -4.99787e-03 | 48 -0.00454 -7.03588e-03
 49 -0.00507 -9.61116e-03 | 50 -0.00567 -1.28289e-02 | 51 -0.00635 -1.67876e-02
 52 -0.00712 -2.15167e-02 | 53 -0.00798 -2.69685e-02 | 54 -0.00894 -3.29686e-02
 55 -0.00998 -3.91006e-02 | 56 -0.01107 -4.47868e-02 | 57 -0.01221 -4.95295e-02
 58 -0.01336 -5.28494e-02 | 59 -0.01447 -5.45064e-02 | 60 -0.01556 -5.44842e-02
 61 -0.01657 -5.31550e-02 | 62 -0.01742 -5.15472e-02 | 63 -0.01800 -5.13380e-02
 64 -0.01816 -5.44625e-02 | 65 -0.01773 -6.26488e-02 | 66 -0.01651 -7.62135e-02
 67 -0.01434 -9.26514e-02 | 68 -0.01116 -1.06849e-01 | 69 -0.00735 -1.19385e-01
 70 -0.00391 -1.42369e-01 | 71 -0.00226 -1.71180e-01 | 72 -0.00314 -1.91195e-01
 73 -0.00544 -2.15076e-01 | 74 -0.00618 -2.28685e-01 | 75 -0.00302 -2.25584e-01
 76  0.00283 -2.42610e-01 | 77  0.00928 -2.54164e-01 | 78  0.01631 -2.68642e-01
 79  0.01770 -2.64802e-01 | 80  0.01113 -3.21202e-01 | 81 -0.00530 -2.79322e-01
 82  0.16875 -7.91048e-01 | 83  0.14497 -7.36458e-01 | 84 -0.10663  6.78035e-02
 85 -0.13209 -1.00147e-02 | 86 -0.09540  2.67289e-02 | 87 -0.00636  4.56062e-02
 88 -0.14509 -8.85126e-02 | 89  0.07151 -4.02919e-01 | 90  0.12446 -7.80676e-01
 91 -0.01949 -1.02992e-01 | 92  0.04954 -3.14658e-01 | 93  0.11715 -6.13324e-01
 94  0.03930 -5.22725e-01 | 95 -0.01269 -2.32041e-01 | 96  0.07570 -6.69715e-01
 97  0.03590 -7.17210e-02 | 98 -0.05664  9.06607e-02 | 99  0.05949 -9.14636e-01
100  0.00200  7.84718e-02 |101 -0.03502  3.64618e-01 |102  0.02319  2.27652e-01
103  0.09932 -8.07737e-03 |104 -0.02369  9.52756e-02 |105  0.00849  7.28996e-01
106 -0.00164  9.87201e-03 |107 -0.06104 -4.73796e-02 |108 -0.09957  2.73094e-01
109 -0.04814  3.60680e-01 |110  0.02083  3.90311e-01 |111  0.05437  2.14076e-01
112  0.02940  3.07007e-01 |113 -0.04560  2.33101e-01 |114 -0.06148  7.71981e-02
115 -0.05264  3.69580e-01 |116  0.08116  2.71058e-01 |117 -0.12533  4.27322e-01
118  0.04526  3.47837e-01 |119 -0.12979  3.13075e-01 |120  0.16228  3.42325e-01
121 -0.10506  1.83711e-01 |122  0.07405  3.22737e-02 |123 -0.16399  1.85648e-01
124 -0.17283  8.58576e-02 |125  0.16166  1.59259e-01 |126  0.05107  1.57976e-01
127 -0.63879 -3.16483e-02 |128 -0.12752  2.98089e-01 |129 -0.43465 -5.04378e-03
130  0.00655  2.13371e-03 |131 -0.37154 -2.21463e-04 |132 -0.27842 -5.75583e-02
133 -0.38612 -4.25727e-02 |134 -0.69008 -3.80339e-02 |135  0.28925 -8.12714e-05
136 -0.00001 -4.54223e-08 |137  0.05347  1.58270e-01 |138 -0.52681 -1.59387e-04
139 -0.55213 -2.53754e-04 |140  0.06826 -6.23902e-02 |141 -0.76576 -2.99324e-04
142 -0.08668 -1.66428e-01 |143 -0.00630 -4.71447e-02 |144 -0.03168 -1.08489e-01
145  0.21930 -9.95996e-01 |146  0.00025  3.36320e-07 |147 -0.02515  1.58122e+00
148  0.21413  7.70618e-02 |149  0.00058  9.48364e-07 |150 -0.03641 -1.75030e-01
151 -0.36529 -3.75404e-03 |152 -0.48587 -5.49597e-04 |153 -0.10271  3.02800e-02
154 -0.48755 -5.71532e-02 |155  0.34810 -8.35865e-02 |156 -0.53790 -2.75878e-02
157  0.01315  1.26973e-01 |158 -0.12222  1.55569e-01 |159  0.02502 -3.37344e-02
160 -0.02404  3.72399e-02 |161 -0.01638  7.31140e-02 |162 -0.16954  2.72267e-01
163 -0.01407 -5.41777e-01 |164  0.12352 -8.09464e-01 |165 -0.04433  7.98261e-01
166  0.11012 -4.86749e-02 |167  0.10023  8.30465e-02 |168 -0.44465  1.96982e-02
169 -0.19531 -2.25491e-02 |170  0.10998 -6.00198e-01 |171  0.04270 -2.60166e+00
172  0.00559 -2.42352e-01 |173  0.11155 -3.04740e-01 |174  0.09398 -1.92308e+00
175  0.08020 -5.92996e-02 |176 -0.05148  2.15149e-02 |177 -0.07348  1.37382e+00
178 -0.09400  1.67112e-02 |179  0.01785 -2.64268e-01 |180 -0.09379 -2.58677e-01
181 -0.78004 -1.63910e-03 |182 -0.14046 -1.26310e-01 |183 -0.03469 -6.23089e-01
184  0.10529  5.25099e-02 |185  0.10580 -1.12687e+00 |186  0.11884  1.54740e-01
187  0.02142  2.31078e-02 |188 -0.01515 -7.63392e-02 |

Initial statistics: 191 variables; iteration 0; function evaluation 0; phase 5
Function value 5.2938077e+04; maximum gradient component mag 4.1482e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04658  4.14822e+01 |  2 -0.19831 -1.40078e-01 |  3  0.14492 -1.03796e+00
  4 -0.09719 -4.90761e-01 |  5 -0.27826 -1.50046e-01 |  6 -0.62816  3.84870e-02
  7 -0.00058 -2.52834e+01 |  8 -0.16276  2.88243e-02 |  9 -0.16494 -9.42559e-01
 10  0.09284 -4.83360e-01 | 11 -0.38975 -1.78740e-01 | 12 -0.56931 -8.57477e-02
 13  0.01888 -1.97535e+01 | 14 -0.00007  1.17479e-04 | 15 -0.00008  1.34477e-04
 16 -0.00009  1.53636e-04 | 17 -0.00011  1.75132e-04 | 18 -0.00012  1.99120e-04
 19 -0.00014  2.25721e-04 | 20 -0.00016  2.54998e-04 | 21 -0.00018  2.86933e-04
 22 -0.00021  3.21412e-04 | 23 -0.00024  3.58249e-04 | 24 -0.00026  3.97321e-04
 25 -0.00030  4.38743e-04 | 26 -0.00033  4.82846e-04 | 27 -0.00037  5.29917e-04
 28 -0.00041  5.80014e-04 | 29 -0.00046  6.33002e-04 | 30 -0.00051  6.82617e-04
 31 -0.00057  7.38324e-04 | 32 -0.00063  7.94607e-04 | 33 -0.00071  8.50069e-04
 34 -0.00079  9.02766e-04 | 35 -0.00088  9.50104e-04 | 36 -0.00098  9.88574e-04
 37 -0.00110  1.01352e-03 | 38 -0.00122  1.01893e-03 | 39 -0.00136  9.96920e-04
 40 -0.00152  9.37417e-04 | 41 -0.00170  8.27510e-04 | 42 -0.00189  6.50687e-04
 43 -0.00211  3.86248e-04 | 44 -0.00236  8.20147e-06 | 45 -0.00263 -5.15474e-04
 46 -0.00293 -1.22464e-03 | 47 -0.00327 -2.16760e-03 | 48 -0.00365 -3.40232e-03
 49 -0.00407 -4.99787e-03 | 50 -0.00454 -7.03588e-03 | 51 -0.00507 -9.61116e-03
 52 -0.00567 -1.28289e-02 | 53 -0.00635 -1.67876e-02 | 54 -0.00712 -2.15167e-02
 55 -0.00798 -2.69685e-02 | 56 -0.00894 -3.29686e-02 | 57 -0.00998 -3.91006e-02
 58 -0.01107 -4.47868e-02 | 59 -0.01221 -4.95295e-02 | 60 -0.01336 -5.28494e-02
 61 -0.01447 -5.45064e-02 | 62 -0.01556 -5.44842e-02 | 63 -0.01657 -5.31550e-02
 64 -0.01742 -5.15472e-02 | 65 -0.01800 -5.13380e-02 | 66 -0.01816 -5.44625e-02
 67 -0.01773 -6.26488e-02 | 68 -0.01651 -7.62135e-02 | 69 -0.01434 -9.26514e-02
 70 -0.01116 -1.06849e-01 | 71 -0.00735 -1.19385e-01 | 72 -0.00391 -1.42369e-01
 73 -0.00226 -1.71180e-01 | 74 -0.00314 -1.91195e-01 | 75 -0.00544 -2.15076e-01
 76 -0.00618 -2.28685e-01 | 77 -0.00302 -2.25584e-01 | 78  0.00283 -2.42610e-01
 79  0.00928 -2.54164e-01 | 80  0.01631 -2.68642e-01 | 81  0.01770 -2.64802e-01
 82  0.01113 -3.21202e-01 | 83 -0.00530 -2.79322e-01 | 84  0.16875 -7.93795e-01
 85  0.14497 -7.39231e-01 | 86 -0.10663  6.49971e-02 | 87 -0.13209 -1.27999e-02
 88 -0.09540  2.39146e-02 | 89 -0.00636  4.27601e-02 | 90 -0.14509 -9.12853e-02
 91  0.07151 -4.05747e-01 | 92  0.12446 -7.83468e-01 | 93 -0.01949 -1.05837e-01
 94  0.04954 -3.17496e-01 | 95  0.11715 -6.16123e-01 | 96  0.03930 -5.25566e-01
 97 -0.01269 -2.34887e-01 | 98  0.07570 -6.72541e-01 | 99  0.03590 -7.45627e-02
100 -0.05664  8.78257e-02 |101  0.05949 -9.17470e-01 |102  0.00200  7.56256e-02
103 -0.03502  3.61776e-01 |104  0.02319  2.24807e-01 |105  0.09932 -1.08890e-02
106 -0.02369  9.24314e-02 |107  0.00849  7.26150e-01 |108 -0.00164  7.02578e-03
109 -0.06104 -5.02127e-02 |110 -0.09957  2.70283e-01 |111 -0.04814  3.57842e-01
112  0.02083  3.87466e-01 |113  0.05437  2.11240e-01 |114  0.02940  3.04164e-01
115 -0.04560  2.30262e-01 |116 -0.06148  7.43651e-02 |117 -0.05264  3.66744e-01
118  0.08116  2.68235e-01 |119 -0.12533  4.24531e-01 |120  0.04526  3.44998e-01
121 -0.12979  3.10288e-01 |122  0.16228  3.39571e-01 |123 -0.10506  1.80903e-01
124  0.07405  2.94466e-02 |125 -0.16399  1.82896e-01 |126 -0.17283  8.31156e-02
127  0.16166  1.56504e-01 |128  0.05107  1.55139e-01 |129 -0.63879 -3.16483e-02
130 -0.12752  2.98089e-01 |131 -0.43465 -5.04378e-03 |132  0.00655  2.13371e-03
