
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5366786e+04; maximum gradient component mag -1.6323e+04
 46  0.08478  1.22614e+01 | 47 -0.11965  1.45642e+01 | 48  0.05293  1.42609e+01
 49 -0.12462  1.44512e+01 | 50  0.17483  2.77922e-01 | 51 -0.07951  1.51009e+01
 52  0.12157  3.43398e+01 | 53 -0.23263  1.86703e+01 | 54 -0.24732  1.57591e+01
 55  0.23088  1.45573e+01 | 56  0.11469  2.09438e+01 | 57 -0.63879 -7.80301e-01
 58 -0.12838 -5.35995e+01 | 59 -0.43279 -6.40346e-01 | 60 -0.05387  2.74197e-01
 61 -0.37208 -1.97734e+00 | 62 -0.31907 -4.35867e+00 | 63 -0.37260 -3.06452e+00
 64 -0.66685 -3.47278e-01 | 65  0.35344  4.63184e+00 | 66 -0.00001  9.90931e-08
 67  0.06441 -3.09486e+00 | 68  0.07662 -1.06946e+01 | 69 -0.76199  5.61007e-03
 70 -0.08647  8.07810e+00 | 71  0.23333  5.80468e+00 | 72  0.00025 -6.11280e-08
 73 -0.02135 -2.25989e+01 | 74  0.22090  1.15198e+01 | 75  0.00059 -3.69243e-08
 76 -0.03228 -1.67693e+01 | 77 -0.38298 -1.13573e-03 | 78 -0.49685  2.15394e-04
 79 -0.06868  1.29240e+02 | 80 -0.66047  5.75290e+00 | 81  0.51886 -8.57766e-01
 82 -0.55092 -2.24956e+00 | 83  0.00823  9.41618e-01 | 84 -0.11863  1.46565e+00
 85  0.02873 -1.10703e+01 | 86 -0.05449 -3.01955e+00 | 87 -0.00427 -4.31727e+00
 88 -0.17548 -1.08432e+01 | 89  0.00025  1.68504e+01 | 90  0.12815  2.90301e+01
 91 -0.04129 -2.86475e+01 | 92  0.10076  9.52781e-01 | 93  0.07671  1.64004e+00
 94 -0.41254  1.31853e-01 | 95 -0.18600  6.34332e-01 | 96  0.10746 -7.16232e+00
 97  0.01857 -1.82000e+02 | 98  0.00590  7.94696e+00 | 99  0.11214 -1.72862e+00
100  0.09726  3.55869e+01 |101  0.08100  3.18070e+00 |102 -0.04884  1.01577e+01
103 -0.06911  2.38366e+01 |104 -0.09386 -2.97076e+00 |105  0.11319  6.63785e+01
106  0.11564 -4.45698e+00 |107  0.03866 -1.68370e+00 |108 -0.00403  5.29150e+00
108 variables; iteration 40; function evaluation 45; phase 3
Function value 5.2924344e+04; maximum gradient component mag -7.0296e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18227 -7.98516e+01 |  2  0.14737 -1.02976e+02 |  3 -0.10929 -1.19023e+02
  4 -0.33714 -1.56737e+01 |  5 -0.61741 -1.22413e+01 |  6 -0.16526 -4.29041e+01
  7 -0.17056 -4.12330e+01 |  8  0.10044 -3.26843e+01 |  9 -0.41732 -4.77926e+00
 10 -0.56338 -1.00485e+01 | 11  0.02041 -7.02964e+02 | 12  0.15877 -6.32079e+00
 13  0.14933  4.81803e+00 | 14 -0.11136  1.39519e+01 | 15 -0.13408  1.41482e+01
 16 -0.09628  1.39243e+01 | 17 -0.00677  1.18250e+01 | 18 -0.14409  1.38462e+01
 19  0.07167  2.53434e+00 | 20  0.12409 -5.35735e+00 | 21 -0.01999  4.48467e+00
 22  0.04890 -1.60096e+01 | 23  0.11588 -4.48231e+01 | 24  0.04045 -1.76234e+01
 25 -0.01263 -9.38144e+00 | 26  0.07654 -3.18041e+01 | 27  0.03360 -2.15914e+01
 28 -0.04858  5.27176e+00 | 29  0.05788 -2.02583e+01 | 30 -0.00052  4.77024e-01
 31 -0.03828  9.45420e+00 | 32  0.02034  1.48457e+01 | 33  0.09466  3.17538e+01
 34 -0.03209  1.99794e+01 | 35  0.00100  1.91311e+01 | 36 -0.00925  1.67490e+01
 37 -0.06930  1.62669e+01 | 38 -0.10493  1.69225e+01 | 39 -0.05449  1.50099e+01
 40  0.01651  1.64041e+01 | 41  0.05112  1.82330e+01 | 42  0.02710  1.53873e+01
 43 -0.04691  1.46014e+01 | 44 -0.06056  1.52697e+01 | 45 -0.05036  1.38589e+01
 46  0.08274  5.78833e+00 | 47 -0.11934  1.43231e+01 | 48  0.05161  1.33366e+01
 49 -0.12775  1.36525e+01 | 50  0.17433  5.73735e+00 | 51 -0.08123  1.44545e+01
 52  0.11892  2.74039e+01 | 53 -0.23719  1.60860e+01 | 54 -0.24757  1.58058e+01
 55  0.23054  1.76545e+01 | 56  0.11658  2.26276e+01 | 57 -0.63676 -3.56884e-01
 58 -0.12860 -5.22207e+01 | 59 -0.43276 -5.76191e-01 | 60 -0.06425  5.47632e-02
 61 -0.36935 -1.48893e+00 | 62 -0.29066 -1.25476e+00 | 63 -0.36311 -2.66244e+00
 64 -0.66145 -3.01584e-01 | 65  0.29774 -4.26959e+00 | 66 -0.00001  9.85276e-08
 67  0.04860  8.96931e+00 | 68  0.07715 -5.69388e+00 | 69 -0.76199  5.94854e-03
 70 -0.08670  4.63707e+00 | 71  0.23194  3.44848e+00 | 72  0.00025 -6.68351e-08
 73 -0.02200 -2.31968e+01 | 74  0.22005  9.02403e+00 | 75  0.00059 -5.69892e-08
 76 -0.03292 -1.54638e+01 | 77 -0.38298 -1.13990e-03 | 78 -0.49686  2.63264e-04
 79 -0.06876  1.23829e+02 | 80 -0.65993  5.35824e+00 | 81  0.51427 -1.22416e+00
 82 -0.54874 -1.01770e+00 | 83  0.00930  8.79636e-01 | 84 -0.11814  5.49330e+00
 85  0.02912 -1.02838e+01 | 86 -0.00107 -7.69080e-01 | 87 -0.01060 -4.70410e+00
 88 -0.17911 -8.17292e+00 | 89 -0.00031  1.53985e+01 | 90  0.12689  2.43743e+01
 91 -0.04261 -2.61527e+01 | 92  0.10024  9.87601e-01 | 93  0.06408  9.29291e-01
 94 -0.41318  1.47729e-01 | 95 -0.19258  4.05187e-01 | 96  0.10744 -9.39202e+00
 97  0.01904 -1.82978e+02 | 98  0.00559  3.26761e+00 | 99  0.11200 -2.52686e+00
100  0.09777  3.23957e+01 |101  0.07992  1.49604e+00 |102 -0.04901  1.04771e+01
103 -0.06857  3.19785e+01 |104 -0.09445 -1.78114e+00 |105  0.11302  6.02676e+01
106  0.11661 -3.06622e+00 |107  0.03706 -9.22727e-01 |108 -0.00542  3.27538e+00
108 variables; iteration 60; function evaluation 65; phase 3
Function value 5.2922818e+04; maximum gradient component mag -6.4886e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17951 -3.77432e+00 |  2  0.14817 -3.06667e+01 |  3 -0.10833 -3.39699e+01
  4 -0.33620 -7.59206e-01 |  5 -0.61723 -2.85037e+00 |  6 -0.16312 -5.11697e+00
  7 -0.17081 -3.29145e+01 |  8  0.10050 -1.81286e+01 |  9 -0.41691 -1.90003e+00
 10 -0.56287 -4.27736e+00 | 11  0.02053 -6.48864e+02 | 12  0.15890 -2.43060e+01
 13  0.14713 -1.65734e+01 | 14 -0.11248  2.67967e+00 | 15 -0.13621  1.78774e+00
 16 -0.10538 -2.96982e+00 | 17 -0.00745 -6.87071e+00 | 18 -0.15042 -1.36074e-01
 19  0.06790 -2.36693e+01 | 20  0.12303 -2.11373e+01 | 21 -0.02101  1.96614e-01
 22  0.05066 -5.02422e+00 | 23  0.11426 -3.18735e+01 | 24  0.03934 -1.55602e+01
 25 -0.01549 -9.80242e+00 | 26  0.07623 -1.52432e+01 | 27  0.03185 -1.68821e+01
 28 -0.05357  3.97352e-02 | 29  0.05740 -1.62711e+01 | 30 -0.00135 -1.26355e+00
 31 -0.03510  7.04490e+00 | 32  0.02097  5.19862e+00 | 33  0.09148 -7.29494e-01
 34 -0.03066  6.70937e+00 | 35  0.00269  1.04971e+01 | 36 -0.00711  1.05059e+01
 37 -0.06807  8.83577e+00 | 38 -0.10128  1.08662e+01 | 39 -0.05214  1.04518e+01
 40  0.02052  1.16857e+01 | 41  0.04822  1.45565e+00 | 42  0.02846  5.08842e+00
 43 -0.04406  9.63350e+00 | 44 -0.05813  1.13089e+01 | 45 -0.04978  8.90423e+00
 46  0.08470  5.45790e+00 | 47 -0.12086  4.98025e+00 | 48  0.05038 -5.34288e-02
 49 -0.12986  4.97588e+00 | 50  0.17535  9.45252e+00 | 51 -0.08057  6.70093e+00
 52  0.11952  1.14648e+01 | 53 -0.23376  6.16722e+00 | 54 -0.24671  7.49183e+00
 55  0.23063  9.12345e+00 | 56  0.11794  8.14893e+00 | 57 -0.64508 -1.43497e+00
 58 -0.12625 -5.80611e+00 | 59 -0.43246  3.28107e-01 | 60 -0.09455 -7.42656e-01
 61 -0.37944 -2.08207e+00 | 62 -0.26921  5.53146e-01 | 63 -0.36035 -3.05691e-01
 64 -0.57668  2.71671e-01 | 65  0.31742  5.82861e-01 | 66 -0.00001  8.55974e-08
 67  0.05496 -1.72519e-01 | 68  0.07905 -3.49606e-01 | 69 -0.76187 -3.01357e-03
 70 -0.08518  1.86991e+00 | 71  0.23284 -3.32559e+01 | 72  0.00025 -9.31250e-08
 73 -0.02078  4.78565e+01 | 74  0.21938 -9.70858e+00 | 75  0.00059 -1.25106e-07
 76 -0.03270  1.41247e+01 | 77 -0.38291 -2.24540e-04 | 78 -0.49707  2.44271e-04
 79 -0.07071  6.06723e+00 | 80 -0.66192 -7.35280e-01 | 81  0.51945  3.39879e-01
 82 -0.54135  5.12025e-01 | 83  0.00744 -1.71463e-01 | 84 -0.11983  2.51964e+00
 85  0.02807 -5.15050e+00 | 86  0.01474  1.31894e+00 | 87 -0.00996  2.00918e+00
 88 -0.18018  5.08673e+00 | 89 -0.00186 -1.12536e+01 | 90  0.12724 -1.71980e+00
 91 -0.04131  8.51772e-01 | 92  0.10574  7.20907e-01 | 93  0.10598  3.87988e+00
 94 -0.42612  6.00171e-02 | 95 -0.23573  4.34907e-01 | 96  0.10749 -1.51723e+01
 97  0.02698 -1.16179e+02 | 98  0.00513 -7.39623e+00 | 99  0.10996 -8.51475e+00
100  0.09378 -2.92084e+01 |101  0.07996 -3.73217e+00 |102 -0.05146  7.97221e+00
103 -0.07356  1.41158e+01 |104 -0.09377  2.26806e+00 |105  0.10608 -2.83864e+01
106  0.11918  6.21023e-01 |107  0.04218  1.36718e-02 |108 -0.00281  3.98964e+00
108 variables; iteration 80; function evaluation 87; phase 3
Function value 5.2922414e+04; maximum gradient component mag -5.3298e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18032  5.70163e+00 |  2  0.14675 -1.75671e+01 |  3 -0.10605 -1.23231e+01
  4 -0.33669 -9.51387e-01 |  5 -0.61719 -3.39618e+00 |  6 -0.16398  9.90015e-01
  7 -0.17165 -2.68817e+01 |  8  0.10307 -1.01167e+01 |  9 -0.41630 -9.25226e-01
 10 -0.56257 -2.69722e+00 | 11  0.02049 -5.32977e+02 | 12  0.15732 -2.50379e+01
 13  0.14809 -1.73571e+01 | 14 -0.11845 -8.77126e-01 | 15 -0.13347  1.56115e+00
 16 -0.10144 -1.76721e+00 | 17 -0.00800 -5.87458e+00 | 18 -0.15083 -1.12686e+00
 19  0.06966 -1.40381e+01 | 20  0.12189 -2.30523e+01 | 21 -0.02192 -3.95050e+00
 22  0.04866 -8.62184e+00 | 23  0.11514 -2.20158e+01 | 24  0.03824 -1.09937e+01
 25 -0.01264 -4.58231e+00 | 26  0.07404 -1.30474e+01 | 27  0.03288 -1.08480e+01
 28 -0.05569 -3.24772e-01 | 29  0.05685 -1.37817e+01 | 30 -0.00017 -1.96113e+00
 31 -0.03974  5.30687e-01 | 32  0.02071  2.69757e-01 | 33  0.09257 -2.33146e+00
 34 -0.03036  3.45618e+00 | 35  0.00216  5.18680e+00 | 36 -0.00589  7.20531e+00
 37 -0.06687  5.34270e+00 | 38 -0.10393  5.65493e+00 | 39 -0.05161  5.50550e+00
 40  0.01876  6.61945e+00 | 41  0.05121  4.88441e+00 | 42  0.02858  5.58729e+00
 43 -0.04354  6.93369e+00 | 44 -0.05947  6.45494e+00 | 45 -0.05012  5.63256e+00
 46  0.08545  7.51993e+00 | 47 -0.11876  4.78731e+00 | 48  0.05162  4.16985e+00
 49 -0.12738  4.21897e+00 | 50  0.17538  8.52781e+00 | 51 -0.08011  4.64350e+00
 52  0.11872  4.20054e+00 | 53 -0.23365  3.21311e+00 | 54 -0.24846  3.70533e+00
 55  0.23133  6.72362e+00 | 56  0.11774  5.39213e+00 | 57 -0.64407 -1.15062e+00
 58 -0.12614 -2.16536e+00 | 59 -0.43641 -3.54440e-01 | 60 -0.08052 -3.66000e-01
 61 -0.35835  1.18338e-01 | 62 -0.27582  1.29670e-03 | 63 -0.36441 -1.20211e-01
 64 -0.77839 -3.98711e-01 | 65  0.30620 -8.90293e-01 | 66 -0.00001  7.23275e-08
 67  0.05069  1.78991e+00 | 68  0.07871  2.88640e-01 | 69 -0.76182 -3.67300e-03
 70 -0.08562  1.19277e+00 | 71  0.23200 -3.18785e+01 | 72  0.00025 -7.06206e-08
 73 -0.02115  4.25985e+01 | 74  0.21906 -1.02337e+01 | 75  0.00059 -6.00123e-08
 76 -0.03278  1.44102e+01 | 77 -0.38287  1.88692e-06 | 78 -0.49718  8.73285e-05
 79 -0.07094 -1.16811e+01 | 80 -0.65864 -7.02312e-01 | 81  0.53097  1.14913e+00
 82 -0.54042 -1.41587e-01 | 83  0.01529  1.05504e+00 | 84 -0.12034  1.71874e+00
 85  0.02876 -5.15207e+00 | 86 -0.00882  3.07133e-01 | 87 -0.00929  9.57672e-01
 88 -0.17833  4.10059e+00 | 89 -0.00249 -1.29825e+01 | 90  0.12576 -9.41503e+00
 91 -0.04295  8.69231e+00 | 92  0.09875 -1.42678e-02 | 93  0.07788  5.95655e-01
 94 -0.41009  2.02175e-02 | 95 -0.22859  1.29547e-01 | 96  0.10838 -1.14461e+01
 97  0.03072 -8.52727e+01 | 98  0.00503 -6.93838e+00 | 99  0.10960 -7.95402e+00
100  0.09321 -3.23186e+01 |101  0.08038 -2.62455e+00 |102 -0.05211  4.60506e+00
103 -0.07410  1.00675e+01 |104 -0.09344  1.64520e+00 |105  0.10523 -3.42640e+01
106  0.11989  1.63118e+00 |107  0.03085 -1.04967e+00 |108 -0.00943  2.02481e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 92; function evaluation 100
Function value 5.2922e+04; maximum gradient component mag -3.9866e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18035  2.90283e+00 |  2  0.14649 -1.25120e+01 |  3 -0.10569 -6.95300e+00
  4 -0.33802 -2.77264e+00 |  5 -0.61737 -3.81654e+00 |  6 -0.16394 -3.95659e-01
  7 -0.17148 -1.86703e+01 |  8  0.10281 -7.07171e+00 |  9 -0.41717 -1.90681e+00
 10 -0.56246 -1.03654e+00 | 11  0.02032 -3.98663e+02 | 12  0.15966 -2.14190e+01
 13  0.14572 -1.44576e+01 | 14 -0.11037  9.88003e-01 | 15 -0.13456  9.61216e-01
 16 -0.09991 -1.05894e+00 | 17 -0.00800 -2.90472e+00 | 18 -0.14576  1.61883e+00
 19  0.07036 -6.35341e+00 | 20  0.12201 -1.79933e+01 | 21 -0.02323 -6.19860e+00
 22  0.04789 -9.08040e+00 | 23  0.11549 -1.25760e+01 | 24  0.03908 -4.53788e+00
 25 -0.01350 -3.43404e+00 | 26  0.07302 -1.03032e+01 | 27  0.03369 -5.44413e+00
 28 -0.05893 -6.80003e-01 | 29  0.05845 -8.19080e+00 | 30 -0.00242 -3.72468e+00
 31 -0.04100 -2.56098e+00 | 32  0.01932 -2.73400e+00 | 33  0.09373  9.41173e-01
 34 -0.02971  4.00504e+00 | 35  0.00266  4.59644e+00 | 36 -0.00572  4.74084e+00
 37 -0.06779  1.95964e+00 | 38 -0.10568  2.20851e+00 | 39 -0.05291  2.10309e+00
 40  0.01923  5.76086e+00 | 41  0.05132  7.00559e+00 | 42  0.03068  6.88416e+00
 43 -0.04740  6.54502e-01 | 44 -0.06222  3.09436e-01 | 45 -0.04871  3.91047e+00
 46  0.08513  6.43624e+00 | 47 -0.11892  4.16207e+00 | 48  0.05242  8.47428e+00
 49 -0.12315  5.23058e+00 | 50  0.17474  6.14434e+00 | 51 -0.08096  2.98310e+00
 52  0.11802  1.84265e+00 | 53 -0.23336  2.67829e+00 | 54 -0.24958  2.32470e+00
 55  0.22936  1.73723e+00 | 56  0.11689  3.84096e+00 | 57 -0.64284 -9.93548e-01
 58 -0.12656 -9.86543e+00 | 59 -0.42743  1.45908e+00 | 60 -0.06330  3.69120e-04
 61 -0.37022 -1.98879e+00 | 62 -0.26202  1.17452e+00 | 63 -0.36844 -4.67182e-01
 64 -0.71798 -3.93358e-01 | 65  0.31374  1.08420e+00 | 66 -0.00001  7.34708e-08
 67  0.05272 -7.73488e-01 | 68  0.07643 -1.09262e+00 | 69 -0.76179 -3.02781e-03
 70 -0.08786  2.96528e-01 | 71  0.23084 -2.17997e+01 | 72  0.00025 -5.88987e-08
 73 -0.02179  2.43360e+01 | 74  0.21891 -6.93558e+00 | 75  0.00059 -2.35121e-08
 76 -0.03284  9.59230e+00 | 77 -0.38282  6.03517e-05 | 78 -0.49728 -2.97483e-05
 79 -0.07076 -9.28807e+00 | 80 -0.65971 -2.52757e-01 | 81  0.51398  1.04501e-01
 82 -0.54469 -6.18651e-01 | 83  0.00905  7.46689e-01 | 84 -0.11929  1.55232e+00
 85  0.02781 -2.83970e+00 | 86 -0.00907  2.19091e-01 | 87 -0.00919  8.71082e-01
 88 -0.17813  3.19397e+00 | 89 -0.00262 -9.30117e+00 | 90  0.12468 -9.89120e+00
 91 -0.04370  7.77053e+00 | 92  0.10153  8.51849e-01 | 93  0.06437 -1.75409e-01
 94 -0.40020  1.38653e-01 | 95 -0.20833  6.00855e-02 | 96  0.10915 -7.15790e+00
 97  0.03402 -5.77242e+01 | 98  0.00515 -4.60030e+00 | 99  0.10980 -5.19749e+00
100  0.09305 -2.81296e+01 |101  0.08116 -6.14756e-01 |102 -0.05207  2.53295e+00
103 -0.07409  9.11531e+00 |104 -0.09271  5.70795e-01 |105  0.10551 -2.30854e+01
106  0.11845 -4.26480e-01 |107  0.03200 -3.65614e-01 |108 -0.00860  1.61872e+00

Initial statistics: 188 variables; iteration 0; function evaluation 0; phase 4
Function value 5.2922216e+04; maximum gradient component mag -3.9866e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18035  2.90283e+00 |  2  0.14649 -1.25120e+01 |  3 -0.10569 -6.95300e+00
  4 -0.33802 -2.77264e+00 |  5 -0.61737 -3.81654e+00 |  6 -0.16394 -3.95659e-01
  7 -0.17148 -1.86703e+01 |  8  0.10281 -7.07171e+00 |  9 -0.41717 -1.90681e+00
 10 -0.56246 -1.03654e+00 | 11  0.02032 -3.98663e+02 | 12  0.00000  1.22695e-02
 13  0.00000  1.41009e-02 | 14  0.00000  1.61872e-02 | 15  0.00000  1.85569e-02
 16  0.00000  2.12393e-02 | 17  0.00000  2.42629e-02 | 18  0.00000  2.76524e-02
 19  0.00000  3.14260e-02 | 20  0.00000  3.55904e-02 | 21  0.00000  4.01428e-02
 22  0.00000  4.50864e-02 | 23  0.00000  5.04617e-02 | 24  0.00000  5.63564e-02
 25  0.00000  6.28800e-02 | 26  0.00000  7.01307e-02 | 27  0.00000  7.82193e-02
 28  0.00000  8.72419e-02 | 29  0.00000  9.73024e-02 | 30  0.00000  1.08523e-01
 31  0.00000  1.21039e-01 | 32  0.00000  1.35008e-01 | 33  0.00000  1.50599e-01
 34  0.00000  1.68005e-01 | 35  0.00000  1.87436e-01 | 36  0.00000  2.09126e-01
 37  0.00000  2.33347e-01 | 38  0.00000  2.60390e-01 | 39  0.00000  2.90576e-01
 40  0.00000  3.24277e-01 | 41  0.00000  3.61896e-01 | 42  0.00000  4.03892e-01
 43  0.00000  4.50779e-01 | 44  0.00000  5.03134e-01 | 45  0.00000  5.61582e-01
 46  0.00000  6.26874e-01 | 47  0.00000  6.99910e-01 | 48  0.00000  7.81840e-01
 49  0.00000  8.74181e-01 | 50  0.00000  9.78965e-01 | 51  0.00000  1.09869e+00
 52  0.00000  1.23474e+00 | 53  0.00000  1.38911e+00 | 54  0.00000  1.56403e+00
 55  0.00000  1.75730e+00 | 56  0.00000  1.96522e+00 | 57  0.00000  2.18758e+00
 58  0.00000  2.42007e+00 | 59  0.00000  2.65350e+00 | 60  0.00000  2.89030e+00
 61  0.00000  3.12117e+00 | 62  0.00000  3.32761e+00 | 63  0.00000  3.48162e+00
 64  0.00000  3.54999e+00 | 65  0.00000  3.49092e+00 | 66  0.00000  3.26651e+00
 67  0.00000  2.85007e+00 | 68  0.00000  2.25170e+00 | 69  0.00000  1.55043e+00
 70  0.00000  9.13526e-01 | 71  0.00000  5.40941e-01 | 72  0.00000  5.11353e-01
 73  0.00000  5.65486e-01 | 74  0.00000  1.09273e-01 | 75  0.00000 -1.39131e+00
 76  0.00000 -3.81394e+00 | 77  0.00000 -6.75538e+00 | 78  0.00000 -9.89194e+00
 79  0.00000 -1.16313e+01 | 80  0.00000 -1.09388e+01 | 81  0.00000 -7.31427e+00
 82  0.15969 -2.05647e+01 | 83  0.14575 -1.35988e+01 | 84 -0.11034  1.85638e+00
 85 -0.13453  1.82319e+00 | 86 -0.09987 -1.88198e-01 | 87 -0.00797 -2.02321e+00
 88 -0.14573  2.47744e+00 | 89  0.07039 -5.47718e+00 | 90  0.12204 -1.71277e+01
 91 -0.02320 -5.31761e+00 | 92  0.04792 -8.20128e+00 | 93  0.11552 -1.17088e+01
 94  0.03911 -3.65795e+00 | 95 -0.01346 -2.55266e+00 | 96  0.07306 -9.42739e+00
 97  0.03372 -4.56378e+00 | 98 -0.05890  1.97804e-01 | 99  0.05849 -7.31290e+00
100 -0.00239 -2.84310e+00 |101 -0.04096 -1.68123e+00 |102  0.01935 -1.85282e+00
103  0.09377  1.81320e+00 |104 -0.02968  4.88567e+00 |105  0.00269  5.47801e+00
106 -0.00569  5.62238e+00 |107 -0.06776  2.83624e+00 |108 -0.10564  3.07799e+00
109 -0.05288  2.98164e+00 |110  0.01926  6.64203e+00 |111  0.05135  7.88427e+00
112  0.03071  7.76470e+00 |113 -0.04736  1.53365e+00 |114 -0.06219  1.18681e+00
115 -0.04867  4.78949e+00 |116  0.08517  7.30990e+00 |117 -0.11889  5.02836e+00
118  0.05246  9.35283e+00 |119 -0.12312  6.09578e+00 |120  0.17477  6.99282e+00
121 -0.08092  3.85758e+00 |122  0.11805  2.70909e+00 |123 -0.23333  3.50137e+00
124 -0.24954  3.13947e+00 |125  0.22940  2.56216e+00 |126  0.11692  4.70768e+00
127 -0.64284 -9.93548e-01 |128 -0.12656 -9.86543e+00 |129 -0.42743  1.45908e+00
130 -0.06330  3.69120e-04 |131 -0.37022 -1.98879e+00 |132 -0.26202  1.17452e+00
133 -0.36844 -4.67182e-01 |134 -0.71798 -3.93358e-01 |135  0.31374  1.08420e+00
136 -0.00001  7.34708e-08 |137  0.05272 -7.73488e-01 |138 -0.52739  1.27477e-04
139 -0.55291  1.85484e-04 |140  0.07643 -1.09262e+00 |141 -0.76179 -3.02781e-03
142 -0.08786  2.96528e-01 |143  0.05488 -1.72068e-01 |144 -0.04349 -2.15787e-01
145  0.23084 -2.17997e+01 |146  0.00025 -5.88987e-08 |147 -0.02179  2.43360e+01
148  0.21891 -6.93558e+00 |149  0.00059 -2.35121e-08 |150 -0.03284  9.59230e+00
151 -0.38282  6.03517e-05 |152 -0.49728 -2.97483e-05 |153 -0.07076 -9.28807e+00
154 -0.65971 -2.52757e-01 |155  0.51398  1.04501e-01 |156 -0.54469 -6.18651e-01
157  0.00905  7.46689e-01 |158 -0.11929  1.55232e+00 |159  0.02781 -2.83970e+00
160 -0.00907  2.19091e-01 |161 -0.00919  8.71082e-01 |162 -0.17813  3.19397e+00
163 -0.00262 -9.30117e+00 |164  0.12468 -9.89120e+00 |165 -0.04370  7.77053e+00
166  0.10153  8.51849e-01 |167  0.06437 -1.75409e-01 |168 -0.40020  1.38653e-01
169 -0.20833  6.00855e-02 |170  0.10915 -7.15790e+00 |171  0.03402 -5.77242e+01
172  0.00515 -4.60030e+00 |173  0.10980 -5.19749e+00 |174  0.09305 -2.81296e+01
175  0.08116 -6.14756e-01 |176 -0.05207  2.53295e+00 |177 -0.07409  9.11531e+00
178 -0.09271  5.70795e-01 |179  0.03256 -4.11550e-02 |180 -0.09032 -4.46569e+00
181 -0.77607  1.97214e-03 |182 -0.16644  3.19238e-01 |183 -0.03218 -5.06488e+00
184  0.12448 -1.33430e-01 |185  0.10551 -2.30854e+01 |186  0.11845 -4.26480e-01
187  0.03200 -3.65614e-01 |188 -0.00860  1.61872e+00 |

Intermediate statistics: 188 variables; iteration 20; function evaluation 21; phase 4
Function value 5.2921461e+04; maximum gradient component mag -2.7270e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17990  9.86238e+00 |  2  0.14904  5.82291e+00 |  3 -0.10768  7.55267e+00
  4 -0.33775  1.19970e-01 |  5 -0.61842 -1.00529e+00 |  6 -0.16387  1.01482e-01
  7 -0.17128 -1.97628e+01 |  8  0.10188 -7.28486e+00 |  9 -0.41735 -1.34470e+00
 10 -0.56275 -1.83738e+00 | 11  0.02118 -2.72701e+02 | 12 -0.00007 -3.16214e-04
 13 -0.00008 -3.62160e-04 | 14 -0.00009 -4.14387e-04 | 15 -0.00010 -4.73602e-04
 16 -0.00012 -5.40530e-04 | 17 -0.00013 -6.15871e-04 | 18 -0.00015 -7.00237e-04
 19 -0.00017 -7.94051e-04 | 20 -0.00020 -8.97440e-04 | 21 -0.00022 -1.01025e-03
 22 -0.00025 -1.13248e-03 | 23 -0.00028 -1.26504e-03 | 24 -0.00031 -1.41009e-03
 25 -0.00035 -1.57037e-03 | 26 -0.00039 -1.74837e-03 | 27 -0.00043 -1.94693e-03
 28 -0.00048 -2.17181e-03 | 29 -0.00054 -2.42010e-03 | 30 -0.00060 -2.69761e-03
 31 -0.00067 -3.00814e-03 | 32 -0.00074 -3.35626e-03 | 33 -0.00083 -3.74691e-03
 34 -0.00092 -4.18596e-03 | 35 -0.00103 -4.68007e-03 | 36 -0.00115 -5.23688e-03
 37 -0.00128 -5.86553e-03 | 38 -0.00143 -6.57611e-03 | 39 -0.00159 -7.38012e-03
 40 -0.00178 -8.29131e-03 | 41 -0.00198 -9.32500e-03 | 42 -0.00221 -1.04990e-02
 43 -0.00246 -1.18299e-02 | 44 -0.00275 -1.33400e-02 | 45 -0.00306 -1.50536e-02
 46 -0.00341 -1.69945e-02 | 47 -0.00381 -1.91896e-02 | 48 -0.00424 -2.16728e-02
 49 -0.00474 -2.44939e-02 | 50 -0.00529 -2.77201e-02 | 51 -0.00592 -3.14224e-02
 52 -0.00664 -3.58518e-02 | 53 -0.00744 -4.11364e-02 | 54 -0.00835 -4.75152e-02
 55 -0.00934 -5.59841e-02 | 56 -0.01040 -6.78249e-02 | 57 -0.01152 -8.37389e-02
 58 -0.01268 -1.04850e-01 | 59 -0.01385 -1.33048e-01 | 60 -0.01502 -1.68722e-01
 61 -0.01616 -2.13226e-01 | 62 -0.01718 -2.68440e-01 | 63 -0.01796 -3.36604e-01
 64 -0.01836 -4.20217e-01 | 65 -0.01819 -5.22826e-01 | 66 -0.01730 -6.49241e-01
 67 -0.01553 -8.06256e-01 | 68 -0.01292 -1.00058e+00 | 69 -0.00981 -1.23053e+00
 70 -0.00705 -1.47019e+00 | 71 -0.00575 -1.66568e+00 | 72 -0.00655 -1.77558e+00
 73 -0.00840 -1.81454e+00 | 74 -0.00885 -1.88166e+00 | 75 -0.00574 -2.03426e+00
