
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 4.5857120e+03; maximum gradient component mag -1.6320e+04
 34 -0.00099 -2.76903e-02 | 35 -0.00110 -3.08040e-02 | 36 -0.00123 -3.42610e-02
 37 -0.00137 -3.80984e-02 | 38 -0.00153 -4.23545e-02 | 39 -0.00170 -4.70700e-02
 40 -0.00190 -5.22908e-02 | 41 -0.00211 -5.80639e-02 | 42 -0.00235 -6.44404e-02
 43 -0.00262 -7.14695e-02 | 44 -0.00292 -7.92051e-02 | 45 -0.00325 -8.76989e-02
 46 -0.00362 -9.70014e-02 | 47 -0.00403 -1.07165e-01 | 48 -0.00448 -1.18251e-01
 49 -0.00499 -1.30338e-01 | 50 -0.00557 -1.43521e-01 | 51 -0.00622 -1.57864e-01
 52 -0.00694 -1.73387e-01 | 53 -0.00776 -1.89983e-01 | 54 -0.00867 -2.07534e-01
 55 -0.00965 -2.26338e-01 | 56 -0.01069 -2.46886e-01 | 57 -0.01177 -2.69507e-01
 58 -0.01288 -2.94921e-01 | 59 -0.01397 -3.24617e-01 | 60 -0.01505 -3.59084e-01
 61 -0.01608 -3.99641e-01 | 62 -0.01697 -4.48453e-01 | 63 -0.01761 -5.08376e-01
 64 -0.01785 -5.82666e-01 | 65 -0.01753 -6.75262e-01 | 66 -0.01645 -7.89690e-01
 67 -0.01446 -9.27586e-01 | 68 -0.01150 -1.08449e+00 | 69 -0.00783 -1.24614e+00
 70 -0.00435 -1.39741e+00 | 71 -0.00258 -1.54559e+00 | 72 -0.00356 -1.70564e+00
 73 -0.00591 -1.84412e+00 | 74 -0.00660 -1.98474e+00 | 75 -0.00342 -2.18831e+00
 76  0.00243 -2.51251e+00 | 77  0.00818 -3.03639e+00 | 78  0.01490 -3.66663e+00
 79  0.01603 -4.32865e+00 | 80  0.00988 -4.86604e+00 | 81 -0.01327 -5.72249e+00
 82  0.16872 -1.52804e+01 | 83  0.14111 -1.40664e+01 | 84 -0.10738  6.65053e-01
 85 -0.13368  7.39862e-01 | 86 -0.09705  1.13697e-01 | 87 -0.00754 -1.22241e+00
 88 -0.14380  2.82168e+00 | 89  0.07148  4.82140e-01 | 90  0.12207 -1.21624e+01
 91 -0.02179 -2.76963e+00 | 92  0.04815 -3.94728e+00 | 93  0.11668 -3.75610e+00
 94  0.03824 -4.52440e+00 | 95 -0.01270 -3.04603e+00 | 96  0.07342 -1.14577e+01
 97  0.03233 -1.20225e+01 | 98 -0.05994 -4.00706e+00 | 99  0.05764 -1.29066e+01
100 -0.00254 -4.16064e+00 |101 -0.03898  2.50955e-01 |102  0.02104  1.83064e+00
103  0.09366  3.11221e+00 |104 -0.02928  4.38836e+00 |105  0.00310  5.18220e+00
106 -0.00637  4.85165e+00 |107 -0.06520  4.51151e+00 |108 -0.10424  4.04973e+00
109 -0.05051  4.21229e+00 |110  0.01733  4.00658e+00 |111  0.05133  4.22148e+00
112  0.02861  4.99518e+00 |113 -0.04467  4.54319e+00 |114 -0.06076  3.78556e+00
115 -0.05044  3.87686e+00 |116  0.08409  5.35951e+00 |117 -0.11819  4.08393e+00
118  0.05065  6.15685e+00 |119 -0.12534  3.73644e+00 |120  0.17283  5.80717e+00
121 -0.08087  3.53779e+00 |122  0.11446  4.12804e+00 |123 -0.23658  3.13604e+00
124 -0.25015  3.05381e+00 |125  0.22472  3.62785e+00 |126  0.11257  3.19984e+00
127 -0.63869 -2.52549e-01 |128 -0.12527 -5.31992e+00 |129 -0.43586 -2.83250e-01
130 -0.06146 -4.06494e-03 |131 -0.36584 -1.35223e+00 |132 -0.26933  5.91545e-01
133 -0.38355 -8.41300e-01 |134 -0.66948 -1.87350e-01 |135  0.30034  9.47891e-02
136 -0.00001  5.12481e-08 |137  0.04896 -1.64915e+00 |138 -0.52704 -3.39709e-03
139 -0.55253 -3.69839e-03 |140  0.07591 -1.10232e+00 |141 -0.76242 -3.13715e-04
142 -0.08791  6.29229e-01 |143  0.05003 -1.16176e-01 |144 -0.04293 -1.54213e-01
145  0.23041 -2.29339e+01 |146  0.00025 -8.74046e-08 |147 -0.02172  3.10519e+01
148  0.21983  1.09755e+01 |149  0.00059 -7.47884e-08 |150 -0.03352 -1.77097e+01
151 -0.38452  4.91375e-04 |152 -0.49689  3.51737e-05 |153 -0.06874 -8.58567e+00
154 -0.66222 -5.33779e-01 |155  0.51084  3.75001e-01 |156 -0.54060  2.98022e-01
157  0.01446  8.29786e-01 |158 -0.12001  1.43326e+00 |159  0.02923  1.31413e+00
160 -0.00288 -4.00034e-02 |161 -0.01135 -6.84626e-01 |162 -0.17854 -2.04733e+00
163 -0.00341 -1.86661e+00 |164  0.12583 -3.12238e+01 |165 -0.04175  3.69613e+01
166  0.09847 -6.51427e-01 |167  0.06744 -3.01071e-01 |168 -0.40502 -8.74001e-02
169 -0.14967  8.90262e-02 |170  0.10954 -4.11146e+00 |171  0.03618 -5.07184e+01
172  0.00566  8.19914e-02 |173  0.11021 -1.56845e+00 |174  0.09396  1.85755e+01
175  0.08120  6.58862e-01 |176 -0.05214  4.23387e-02 |177 -0.07402 -2.65349e+01
178 -0.09344 -8.71835e-01 |179  0.03059  2.81548e-01 |180 -0.08931 -1.21755e+00
181 -0.77601  2.89191e-03 |182 -0.16179  1.52147e-01 |183 -0.03293 -3.31715e+00
184  0.12158 -1.61261e-01 |185  0.10610 -1.08896e+01 |186  0.11887  1.94246e-01
187  0.02907 -1.28341e+00 |188 -0.01036  1.81909e+00 |
188 variables; iteration 60; function evaluation 63; phase 4
Function value 2.1421122e+03; maximum gradient component mag -7.7173e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17888  4.09618e-01 |  2  0.14850 -1.97980e+00 |  3 -0.10841 -2.89252e+00
  4 -0.33758  5.60523e-01 |  5 -0.61823  4.72108e-01 |  6 -0.16276 -8.39602e-01
  7 -0.17047 -1.79020e+00 |  8  0.10042 -1.10759e+00 |  9 -0.41769 -4.99926e-01
 10 -0.56297 -3.91172e-01 | 11  0.01995 -7.71727e+01 | 12 -0.00008 -6.71701e-04
 13 -0.00009 -7.70856e-04 | 14 -0.00010 -8.83513e-04 | 15 -0.00012 -1.01111e-03
 16 -0.00013 -1.15509e-03 | 17 -0.00015 -1.31681e-03 | 18 -0.00017 -1.49742e-03
 19 -0.00020 -1.69767e-03 | 20 -0.00022 -1.91772e-03 | 21 -0.00025 -2.15719e-03
 22 -0.00028 -2.41608e-03 | 23 -0.00031 -2.69621e-03 | 24 -0.00035 -3.00178e-03
 25 -0.00039 -3.33785e-03 | 26 -0.00044 -3.70871e-03 | 27 -0.00049 -4.11902e-03
 28 -0.00054 -4.56652e-03 | 29 -0.00060 -5.06525e-03 | 30 -0.00067 -5.61479e-03
 31 -0.00075 -6.21950e-03 | 32 -0.00084 -6.88409e-03 | 33 -0.00093 -7.61305e-03
 34 -0.00104 -8.41097e-03 | 35 -0.00116 -9.28198e-03 | 36 -0.00129 -1.02298e-02
 37 -0.00144 -1.12576e-02 | 38 -0.00160 -1.23672e-02 | 39 -0.00178 -1.35583e-02
 40 -0.00198 -1.48288e-02 | 41 -0.00221 -1.61734e-02 | 42 -0.00246 -1.75824e-02
 43 -0.00274 -1.90398e-02 | 44 -0.00305 -2.05228e-02 | 45 -0.00339 -2.19987e-02
 46 -0.00377 -2.34219e-02 | 47 -0.00419 -2.47316e-02 | 48 -0.00465 -2.58483e-02
 49 -0.00517 -2.66705e-02 | 50 -0.00576 -2.70656e-02 | 51 -0.00642 -2.68608e-02
 52 -0.00715 -2.58916e-02 | 53 -0.00797 -2.39571e-02 | 54 -0.00888 -2.08755e-02
 55 -0.00987 -1.69332e-02 | 56 -0.01091 -1.27621e-02 | 57 -0.01200 -8.80626e-03
 58 -0.01313 -5.94757e-03 | 59 -0.01423 -5.54349e-03 | 60 -0.01534 -8.04485e-03
 61 -0.01639 -1.44578e-02 | 62 -0.01732 -2.58969e-02 | 63 -0.01799 -4.33236e-02
 64 -0.01826 -6.76671e-02 | 65 -0.01795 -1.00791e-01 | 66 -0.01689 -1.46336e-01
 67 -0.01494 -2.08938e-01 | 68 -0.01210 -2.86379e-01 | 69 -0.00859 -3.55498e-01
 70 -0.00518 -3.83198e-01 | 71 -0.00336 -3.82371e-01 | 72 -0.00418 -3.81574e-01
 73 -0.00611 -3.22233e-01 | 74 -0.00620 -1.91314e-01 | 75 -0.00252 -7.42647e-02
 76  0.00344 -7.73517e-02 | 77  0.00845 -3.52874e-01 | 78  0.01435 -5.64740e-01
 79  0.01616 -4.98309e-01 | 80  0.01266 -1.15977e-01 | 81 -0.00892 -1.08831e+00
 82  0.16791 -2.37133e+00 | 83  0.14177 -2.81981e+00 | 84 -0.10618  6.99886e-01
 85 -0.13264  3.62890e-01 | 86 -0.09654 -5.27559e-01 | 87 -0.00822 -2.85233e+00
 88 -0.14481  8.43168e-02 | 89  0.07093  3.55456e-01 | 90  0.12211 -3.86128e+00
 91 -0.02165 -9.83790e-01 | 92  0.04807 -1.45404e+00 | 93  0.11480 -3.71055e+00
 94  0.03768 -1.31837e+00 | 95 -0.01282  5.67770e-01 | 96  0.07188 -3.47324e+00
 97  0.03225 -3.26447e+00 | 98 -0.06001 -1.30878e+00 | 99  0.05724 -4.09319e+00
100 -0.00225 -3.75924e-01 |101 -0.03873  9.07296e-01 |102  0.02091  1.65298e+00
103  0.09445  3.30895e+00 |104 -0.02884  1.56303e+00 |105  0.00372  1.51542e+00
106 -0.00583  1.18178e+00 |107 -0.06533  1.00894e+00 |108 -0.10421  8.09619e-01
109 -0.05069  6.02232e-01 |110  0.01760  8.39671e-01 |111  0.05209  2.16470e+00
112  0.02887  2.24820e+00 |113 -0.04499  1.03454e+00 |114 -0.06066  4.83761e-01
115 -0.05019  7.93897e-01 |116  0.08427  1.44283e+00 |117 -0.11812  1.09389e+00
118  0.05034  8.63479e-01 |119 -0.12485  9.19805e-01 |120  0.17278  9.13540e-01
121 -0.08049  1.06714e+00 |122  0.11418  1.32498e+00 |123 -0.23638  1.09434e+00
124 -0.24983  9.81505e-01 |125  0.22405 -8.16054e-02 |126  0.11244  7.40598e-01
127 -0.63655  1.23910e-01 |128 -0.12569 -9.27216e-01 |129 -0.43610 -2.13903e-02
130 -0.06235 -4.18901e-02 |131 -0.36860 -9.49083e-02 |132 -0.27835 -1.74524e-01
133 -0.37201 -8.16574e-02 |134 -0.60743  3.10714e-01 |135  0.30309 -3.87909e-01
136 -0.00001  4.55718e-08 |137  0.05073  6.95741e-01 |138 -0.52389 -3.35855e-03
139 -0.54911 -3.65986e-03 |140  0.07676  5.01671e-01 |141 -0.76250  4.90972e-04
142 -0.08725 -3.96077e-01 |143  0.02881 -1.31545e-01 |144 -0.02650  2.01033e-02
145  0.23045 -4.54334e+00 |146  0.00025 -4.68714e-08 |147 -0.02175  6.35447e+00
148  0.21909  3.45034e-01 |149  0.00059  4.23761e-08 |150 -0.03316 -1.33844e+00
151 -0.38495  4.51363e-04 |152 -0.49693  3.55003e-05 |153 -0.06851 -5.07105e-01
154 -0.66238 -4.99153e-02 |155  0.50478 -1.99903e-01 |156 -0.54060  4.04648e-01
157  0.01474  2.16831e-01 |158 -0.11974  2.16738e+00 |159  0.02906  6.50880e-01
160 -0.00954 -2.02932e-01 |161 -0.00998  1.66635e-01 |162 -0.17812 -1.91501e+00
163 -0.00358 -2.51692e+00 |164  0.12589 -2.67716e+00 |165 -0.04253  2.56461e+00
166  0.10066  2.38918e-02 |167  0.08503  3.84714e-01 |168 -0.41813 -3.33352e-03
169 -0.22534 -2.71318e-02 |170  0.10873 -4.04498e+00 |171  0.04120 -1.23877e+01
172  0.00538 -1.12180e+00 |173  0.11183  3.99242e+00 |174  0.09361 -2.19240e+00
175  0.08058 -1.21575e+00 |176 -0.05033  1.21280e+00 |177 -0.07360 -4.22238e-01
178 -0.09305  9.32511e-01 |179  0.02436  3.23986e+00 |180 -0.08959 -3.45866e-01
181 -0.77651  1.10416e-04 |182 -0.14213  1.50660e+00 |183 -0.03235 -3.94838e-01
184  0.12172 -1.88775e-01 |185  0.10579 -3.50225e+00 |186  0.11907  5.08717e-01
187  0.02886 -1.32351e-03 |188 -0.01083 -1.63361e-01 |
188 variables; iteration 80; function evaluation 83; phase 4
Function value 2.1420833e+03; maximum gradient component mag -4.3342e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17893 -6.55851e-01 |  2  0.14847 -3.01595e+00 |  3 -0.10843 -3.16908e+00
  4 -0.33775  2.56590e-01 |  5 -0.61824 -1.72038e-01 |  6 -0.16258 -9.16158e-01
  7 -0.17059 -4.07915e+00 |  8  0.10022 -2.29059e+00 |  9 -0.41782 -3.16655e-01
 10 -0.56291 -8.10795e-01 | 11  0.01995 -4.33423e+01 | 12 -0.00008 -3.34255e-04
 13 -0.00009 -3.84078e-04 | 14 -0.00010 -4.40832e-04 | 15 -0.00011 -5.05302e-04
 16 -0.00013 -5.78288e-04 | 17 -0.00015 -6.60567e-04 | 18 -0.00017 -7.52828e-04
 19 -0.00019 -8.55567e-04 | 20 -0.00022 -9.68984e-04 | 21 -0.00025 -1.09300e-03
 22 -0.00028 -1.22772e-03 | 23 -0.00031 -1.37423e-03 | 24 -0.00034 -1.53494e-03
 25 -0.00038 -1.71285e-03 | 26 -0.00043 -1.91068e-03 | 27 -0.00048 -2.13152e-03
 28 -0.00053 -2.37843e-03 | 29 -0.00059 -2.65365e-03 | 30 -0.00066 -2.96091e-03
 31 -0.00074 -3.30404e-03 | 32 -0.00082 -3.68745e-03 | 33 -0.00092 -4.11594e-03
 34 -0.00102 -4.59497e-03 | 35 -0.00114 -5.13055e-03 | 36 -0.00127 -5.72934e-03
 37 -0.00142 -6.39895e-03 | 38 -0.00158 -7.14753e-03 | 39 -0.00176 -7.98391e-03
 40 -0.00197 -8.91804e-03 | 41 -0.00219 -9.96017e-03 | 42 -0.00244 -1.11213e-02
 43 -0.00272 -1.24123e-02 | 44 -0.00303 -1.38436e-02 | 45 -0.00338 -1.54239e-02
 46 -0.00376 -1.71593e-02 | 47 -0.00419 -1.90519e-02 | 48 -0.00466 -2.10981e-02
 49 -0.00519 -2.32864e-02 | 50 -0.00579 -2.55932e-02 | 51 -0.00647 -2.79713e-02
 52 -0.00723 -3.03381e-02 | 53 -0.00808 -3.25833e-02 | 54 -0.00902 -3.45830e-02
 55 -0.01005 -3.63366e-02 | 56 -0.01113 -3.80113e-02 | 57 -0.01226 -3.98042e-02
 58 -0.01341 -4.21267e-02 | 59 -0.01455 -4.56131e-02 | 60 -0.01567 -5.06407e-02
 61 -0.01674 -5.76916e-02 | 62 -0.01766 -6.71220e-02 | 63 -0.01832 -7.89871e-02
 64 -0.01855 -9.32030e-02 | 65 -0.01818 -1.10167e-01 | 66 -0.01703 -1.31474e-01
 67 -0.01494 -1.59039e-01 | 68 -0.01189 -1.89698e-01 | 69 -0.00816 -2.10163e-01
 70 -0.00466 -2.13035e-01 | 71 -0.00288 -2.10303e-01 | 72 -0.00368 -2.04650e-01
 73 -0.00580 -1.79874e-01 | 74 -0.00629 -1.27552e-01 | 75 -0.00308 -9.17425e-02
 76  0.00238 -1.50758e-01 | 77  0.00821 -2.32267e-01 | 78  0.01534 -1.82687e-01
 79  0.01719 -7.54729e-02 | 80  0.01007 -2.35964e-01 | 81 -0.00627 -2.99503e-01
 82  0.16720 -1.00167e+00 | 83  0.14269 -1.20544e+00 | 84 -0.10814 -7.01830e-02
 85 -0.13296  3.67483e-02 | 86 -0.09604 -2.03062e-01 | 87 -0.00796 -1.63421e+00
 88 -0.14430  2.29111e-01 | 89  0.07056 -3.36691e-01 | 90  0.12215 -2.23022e+00
 91 -0.02132 -5.49842e-02 | 92  0.04789 -1.02462e+00 | 93  0.11459 -2.96721e+00
 94  0.03778 -6.88732e-01 | 95 -0.01371 -8.62324e-02 | 96  0.07186 -1.55339e+00
 97  0.03239 -7.02755e-01 | 98 -0.05942  6.70555e-02 | 99  0.05759 -1.74892e+00
100 -0.00299 -8.81289e-01 |101 -0.03887  4.61761e-01 |102  0.02139  1.53628e+00
103  0.09423  1.52751e+00 |104 -0.02829  1.07604e+00 |105  0.00353  2.44550e-01
106 -0.00569  5.31791e-01 |107 -0.06492  9.02296e-01 |108 -0.10389  7.06658e-01
109 -0.05025  6.03368e-01 |110  0.01766  6.93473e-01 |111  0.05246  1.85381e+00
112  0.02869  9.36729e-01 |113 -0.04504  2.39900e-02 |114 -0.06052 -1.69244e-01
115 -0.05006  2.95215e-01 |116  0.08449  9.27405e-01 |117 -0.11848  4.28166e-01
118  0.05049  5.47137e-02 |119 -0.12514  2.75506e-01 |120  0.17297  2.66868e-01
121 -0.08031  6.53403e-01 |122  0.11437  8.49496e-01 |123 -0.23684  4.74880e-01
124 -0.25011  3.65379e-01 |125  0.22425 -4.25215e-02 |126  0.11209  2.50276e-01
127 -0.63704 -1.80366e-02 |128 -0.12568 -5.86014e-01 |129 -0.43622 -1.52670e-03
130 -0.06065  4.39258e-03 |131 -0.36603 -3.04709e-01 |132 -0.27531  9.45717e-02
133 -0.37243 -3.45021e-02 |134 -0.67304 -8.40382e-02 |135  0.30606  1.58440e-02
136 -0.00001  4.88958e-08 |137  0.05175  6.11949e-01 |138 -0.52230 -3.33838e-03
139 -0.54737 -3.64056e-03 |140  0.07563 -5.04722e-01 |141 -0.76251  7.58181e-05
142 -0.08810  1.23173e-01 |143  0.04865 -5.06102e-02 |144 -0.04167 -6.27128e-02
145  0.23051 -9.91404e-01 |146  0.00025 -4.70347e-08 |147 -0.02172  2.11772e+00
148  0.21928 -1.26065e+00 |149  0.00059  4.30979e-08 |150 -0.03289  1.91016e+00
151 -0.38517  4.52481e-04 |152 -0.49695  2.78219e-05 |153 -0.06840  8.96997e-01
154 -0.66231  5.07041e-03 |155  0.50758  3.51341e-02 |156 -0.54074  3.36313e-01
157  0.01316  1.73931e-02 |158 -0.11982  1.62870e+00 |159  0.02864  3.79954e-01
160 -0.00882 -1.20693e-01 |161 -0.01095 -2.32429e-01 |162 -0.17779 -6.71854e-01
163 -0.00353 -1.73570e+00 |164  0.12609  1.47632e+00 |165 -0.04243 -1.70504e+00
166  0.10082  9.87663e-02 |167  0.08423  3.51137e-01 |168 -0.41771  7.29689e-03
169 -0.21156 -3.98537e-03 |170  0.10878 -3.69580e+00 |171  0.04225 -5.83969e+00
172  0.00541 -9.00767e-01 |173  0.11138  7.58422e-01 |174  0.09369 -5.61728e+00
175  0.08053 -7.62446e-01 |176 -0.05055  2.48247e+00 |177 -0.07343  4.43070e+00
178 -0.09308  6.31949e-01 |179  0.02916  1.20717e+00 |180 -0.08919 -5.46234e-01
181 -0.77676 -3.07723e-04 |182 -0.15917  3.66033e-01 |183 -0.03283 -1.18748e+00
184  0.12278 -8.14369e-02 |185  0.10574 -2.48045e+00 |186  0.11887  2.21263e-01
187  0.02912  5.20755e-02 |188 -0.01064 -1.62525e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
188 variables; iteration 98; function evaluation 100
Function value 2.1421e+03; maximum gradient component mag -1.3066e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17880 -1.61333e-01 |  2  0.14840 -1.07675e+00 |  3 -0.10836 -1.16628e+00
  4 -0.33840 -3.23551e-01 |  5 -0.61822 -1.71188e-01 |  6 -0.16254 -1.69002e-01
  7 -0.17048 -1.50293e+00 |  8  0.10012 -9.61842e-01 |  9 -0.41787 -1.96256e-01
 10 -0.56296 -3.16952e-01 | 11  0.01996 -1.30658e+01 | 12 -0.00008 -1.91286e-04
 13 -0.00009 -2.19718e-04 | 14 -0.00010 -2.52070e-04 | 15 -0.00011 -2.88775e-04
 16 -0.00013 -3.30266e-04 | 17 -0.00015 -3.76960e-04 | 18 -0.00017 -4.29215e-04
 19 -0.00019 -4.87277e-04 | 20 -0.00022 -5.51221e-04 | 21 -0.00025 -6.20973e-04
 22 -0.00028 -6.96561e-04 | 23 -0.00031 -7.78571e-04 | 24 -0.00035 -8.68292e-04
 25 -0.00039 -9.67311e-04 | 26 -0.00043 -1.07703e-03 | 27 -0.00048 -1.19899e-03
 28 -0.00053 -1.33356e-03 | 29 -0.00060 -1.48365e-03 | 30 -0.00066 -1.65011e-03
 31 -0.00074 -1.83462e-03 | 32 -0.00083 -2.03902e-03 | 33 -0.00092 -2.26520e-03
 34 -0.00103 -2.51518e-03 | 35 -0.00114 -2.79097e-03 | 36 -0.00127 -3.09458e-03
 37 -0.00142 -3.42801e-03 | 38 -0.00158 -3.79284e-03 | 39 -0.00177 -4.19021e-03
 40 -0.00197 -4.62065e-03 | 41 -0.00219 -5.08342e-03 | 42 -0.00244 -5.57623e-03
 43 -0.00272 -6.09423e-03 | 44 -0.00303 -6.62937e-03 | 45 -0.00337 -7.16905e-03
 46 -0.00375 -7.69511e-03 | 47 -0.00418 -8.18279e-03 | 48 -0.00465 -8.60014e-03
 49 -0.00518 -8.90882e-03 | 50 -0.00577 -9.06602e-03 | 51 -0.00644 -9.03094e-03
 52 -0.00720 -8.79507e-03 | 53 -0.00804 -8.39071e-03 | 54 -0.00899 -7.94453e-03
 55 -0.01001 -7.75256e-03 | 56 -0.01110 -8.20073e-03 | 57 -0.01224 -9.68834e-03
 58 -0.01341 -1.25332e-02 | 59 -0.01456 -1.68509e-02 | 60 -0.01571 -2.25871e-02
 61 -0.01679 -2.93052e-02 | 62 -0.01772 -3.60585e-02 | 63 -0.01837 -4.14436e-02
 64 -0.01857 -4.39834e-02 | 65 -0.01814 -4.26333e-02 | 66 -0.01689 -3.82673e-02
 67 -0.01468 -3.60491e-02 | 68 -0.01156 -4.53911e-02 | 69 -0.00788 -6.64541e-02
 70 -0.00450 -8.15792e-02 | 71 -0.00283 -9.05579e-02 | 72 -0.00375 -1.03262e-01
 73 -0.00600 -1.05598e-01 | 74 -0.00666 -8.78959e-02 | 75 -0.00339 -4.42037e-02
 76  0.00241 -4.94606e-02 | 77  0.00810 -1.63107e-01 | 78  0.01493 -1.62529e-01
 79  0.01683 -3.37081e-02 | 80  0.01000 -1.05458e-01 | 81 -0.00608 -7.45190e-02
 82  0.16712 -3.72681e-01 | 83  0.14265 -3.60011e-01 | 84 -0.10747  7.60525e-02
 85 -0.13289  4.70772e-02 | 86 -0.09598  7.91735e-02 | 87 -0.00772 -4.21058e-01
 88 -0.14427  2.15142e-01 | 89  0.07030 -3.00715e-01 | 90  0.12221 -6.25255e-01
 91 -0.02153  3.51320e-02 | 92  0.04777 -3.73235e-01 | 93  0.11464 -9.44851e-01
 94  0.03761 -2.56252e-01 | 95 -0.01389 -2.53234e-02 | 96  0.07187 -3.58098e-01
 97  0.03239  9.03903e-03 | 98 -0.05981  2.96765e-02 | 99  0.05780 -2.20715e-01
100 -0.00285 -2.61757e-01 |101 -0.03894  1.31194e-01 |102  0.02091  2.81423e-01
103  0.09419  2.22343e-01 |104 -0.02864  2.38734e-01 |105  0.00364 -2.27293e-02
106 -0.00560  2.42279e-01 |107 -0.06518  2.05646e-01 |108 -0.10428 -3.96949e-03
109 -0.05063 -5.15268e-02 |110  0.01815  3.40486e-01 |111  0.05177  2.02056e-01
112  0.02884  4.02111e-01 |113 -0.04495 -7.81935e-02 |114 -0.06062 -2.07247e-01
115 -0.04958  4.25498e-01 |116  0.08429  1.40178e-01 |117 -0.11841  7.52461e-02
118  0.05055  9.15973e-02 |119 -0.12472  1.76357e-01 |120  0.17296  1.30838e-03
121 -0.08013  3.85824e-01 |122  0.11442  2.63963e-01 |123 -0.23701  7.80380e-03
124 -0.24987  1.46188e-01 |125  0.22448  3.88236e-02 |126  0.11248  2.18145e-01
127 -0.63692  6.17012e-03 |128 -0.12561 -2.04509e-01 |129 -0.43624 -1.02015e-02
130 -0.06175 -2.48847e-02 |131 -0.36686 -2.56199e-01 |132 -0.27744 -8.90448e-02
133 -0.37508 -8.80816e-02 |134 -0.66337 -3.04867e-02 |135  0.30133 -2.26303e-01
136 -0.00001  5.07087e-08 |137  0.04998  7.27652e-02 |138 -0.51922 -3.30430e-03
139 -0.54401 -3.60991e-03 |140  0.07616 -5.10435e-02 |141 -0.76252 -4.71989e-05
142 -0.08765  9.89443e-02 |143  0.04504 -3.88459e-02 |144 -0.03887 -3.70380e-02
145  0.23031 -1.85064e-01 |146  0.00025 -4.66385e-08 |147 -0.02183  2.33364e-01
148  0.21923 -5.58784e-01 |149  0.00059  4.46266e-08 |150 -0.03294  8.57819e-01
151 -0.38558  4.40367e-04 |152 -0.49697  1.90937e-05 |153 -0.06840  4.63057e-01
154 -0.66221 -4.88784e-02 |155  0.50936  1.78351e-01 |156 -0.54099 -1.69700e-02
157  0.01328  6.15176e-02 |158 -0.12010  3.07369e-01 |159  0.02842 -2.59471e-02
160 -0.01055 -1.12474e-01 |161 -0.01034  1.02467e-01 |162 -0.17764 -3.38255e-02
163 -0.00336 -3.46317e-01 |164  0.12579  4.82950e-01 |165 -0.04259 -5.91763e-01
166  0.10017  4.26701e-02 |167  0.07686  1.04201e-01 |168 -0.41253  6.37879e-03
169 -0.17354  3.76084e-02 |170  0.10949 -8.02705e-01 |171  0.04279 -1.71674e+00
172  0.00549 -1.34358e-01 |173  0.11073 -3.94559e-01 |174  0.09369 -2.13928e+00
175  0.08097 -1.39465e-01 |176 -0.05126  8.43591e-01 |177 -0.07346  1.72068e+00
178 -0.09291  1.36814e-01 |179  0.02893  5.68705e-02 |180 -0.08920 -1.43981e-01
181 -0.77698  1.13123e-03 |182 -0.15887  5.23558e-02 |183 -0.03283 -2.90359e-01
184  0.12135 -5.32756e-02 |185  0.10575 -7.99611e-01 |186  0.11870 -2.22388e-02
187  0.02899 -9.31497e-03 |188 -0.01066 -4.22706e-02 |

Initial statistics: 191 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1420746e+03; maximum gradient component mag -1.3066e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04658 -2.67754e+00 |  2 -0.17880 -1.61333e-01 |  3  0.14840 -1.07675e+00
  4 -0.10836 -1.16628e+00 |  5 -0.33840 -3.23551e-01 |  6 -0.61822 -1.71188e-01
  7 -0.00058  1.50049e+00 |  8 -0.16254 -1.69002e-01 |  9 -0.17048 -1.50293e+00
 10  0.10012 -9.61842e-01 | 11 -0.41787 -1.96256e-01 | 12 -0.56296 -3.16952e-01
 13  0.01996 -1.30658e+01 | 14 -0.00008 -1.91286e-04 | 15 -0.00009 -2.19718e-04
 16 -0.00010 -2.52070e-04 | 17 -0.00011 -2.88775e-04 | 18 -0.00013 -3.30266e-04
 19 -0.00015 -3.76960e-04 | 20 -0.00017 -4.29215e-04 | 21 -0.00019 -4.87277e-04
 22 -0.00022 -5.51221e-04 | 23 -0.00025 -6.20973e-04 | 24 -0.00028 -6.96561e-04
 25 -0.00031 -7.78571e-04 | 26 -0.00035 -8.68292e-04 | 27 -0.00039 -9.67311e-04
 28 -0.00043 -1.07703e-03 | 29 -0.00048 -1.19899e-03 | 30 -0.00053 -1.33356e-03
 31 -0.00060 -1.48365e-03 | 32 -0.00066 -1.65011e-03 | 33 -0.00074 -1.83462e-03
 34 -0.00083 -2.03902e-03 | 35 -0.00092 -2.26520e-03 | 36 -0.00103 -2.51518e-03
 37 -0.00114 -2.79097e-03 | 38 -0.00127 -3.09458e-03 | 39 -0.00142 -3.42801e-03
 40 -0.00158 -3.79284e-03 | 41 -0.00177 -4.19021e-03 | 42 -0.00197 -4.62065e-03
 43 -0.00219 -5.08342e-03 | 44 -0.00244 -5.57623e-03 | 45 -0.00272 -6.09423e-03
 46 -0.00303 -6.62937e-03 | 47 -0.00337 -7.16905e-03 | 48 -0.00375 -7.69511e-03
